1.084807634353637695e+00,-1.253187656402587891e+00,5.281276106834411621e-01,4.761939123272895813e-02,-2.346468158066272736e-02,8.580874800682067871e-01,5.107520818710327148e-01,1.345465928316116333e-01,1.601125299930572510e-01,5.854837223887443542e-02,5.114748477935791016e-01,-5.199999809265136719e-01,-1.187440603971481323e-01,-7.973642945289611816e-01,1.648207306861877441e-01,3.051362037658691406e-01,4.473407268524169922e-01,-2.356288880109786987e-01,-1.092102471739053726e-02
1.046731948852539062e+00,-1.221070528030395508e+00,5.195316076278686523e-01,4.183242097496986389e-02,-5.328407045453786850e-03,8.656801581382751465e-01,4.988181293010711670e-01,2.034538835287094116e-01,1.051955148577690125e-01,5.227689072489738464e-02,5.364838242530822754e-01,-5.199997425079345703e-01,-5.530820786952972412e-02,-7.771658897399902344e-01,1.244615167379379272e-01,3.822586238384246826e-01,4.524368643760681152e-01,-2.690859436988830566e-01,5.434045102447271347e-03
1.007353186607360840e+00,-1.189453005790710449e+00,5.145836472511291504e-01,3.004737943410873413e-02,1.164137013256549835e-02,8.611860871315002441e-01,5.072673559188842773e-01,2.627678811550140381e-01,4.935851693153381348e-02,9.291129559278488159e-02,4.934891164302825928e-01,-3.515903949737548828e-01,2.432920411229133606e-02,-7.405092120170593262e-01,1.036735847592353821e-01,4.389945566654205322e-01,4.857480227947235107e-01,-2.883410453796386719e-01,2.343518845736980438e-02
9.679405093193054199e-01,-1.158800721168518066e+00,5.084977149963378906e-01,9.860493242740631104e-03,2.576757408678531647e-02,8.486186861991882324e-01,5.282851457595825195e-01,2.608128488063812256e-01,-7.532374002039432526e-03,1.282094568014144897e-01,4.976905286312103271e-01,-1.228430345654487610e-01,5.840491130948066711e-02,-7.244898080825805664e-01,1.143242344260215759e-01,4.968502521514892578e-01,5.184298753738403320e-01,-1.625170856714248657e-01,4.445423558354377747e-02
9.312607049942016602e-01,-1.131999492645263672e+00,5.056250691413879395e-01,4.984877072274684906e-03,4.176273196935653687e-02,8.469179868698120117e-01,5.300574898719787598e-01,2.336729019880294800e-01,-7.699219137430191040e-02,1.065546274185180664e-01,5.857597589492797852e-01,9.740743786096572876e-02,6.153018027544021606e-02,-7.352097034454345703e-01,7.994027435779571533e-02,5.030837059020996094e-01,6.351174116134643555e-01,-1.370905488729476929e-01,9.271144121885299683e-02
8.974611759185791016e-01,-1.106411695480346680e+00,5.048314929008483887e-01,1.167753525078296661e-02,4.259642958641052246e-02,8.649023771286010742e-01,4.999930560588836670e-01,2.208847552537918091e-01,-9.886328876018524170e-02,2.036764100193977356e-02,7.327599525451660156e-01,2.339840829372406006e-01,-2.146042650565505028e-03,-7.138359546661376953e-01,2.283307025209069252e-03,4.570092558860778809e-01,7.085484862327575684e-01,-1.724743843078613281e-01,1.774288862943649292e-01
8.642763495445251465e-01,-1.083169221878051758e+00,5.103999972343444824e-01,1.009275205433368683e-02,3.946961462497711182e-02,8.886798620223999023e-01,4.567148089408874512e-01,1.198158040642738342e-01,-6.501054018735885620e-02,-4.045676812529563904e-02,9.551512598991394043e-01,2.205599546432495117e-01,-3.183757513761520386e-02,-6.788371205329895020e-01,-9.023791551589965820e-02,3.700705468654632568e-01,7.310031652450561523e-01,-2.282669097185134888e-01,2.486377507448196411e-01
8.329516649246215820e-01,-1.061306357383728027e+00,5.215402245521545410e-01,4.522307310253381729e-03,2.564613521099090576e-02,9.061970710754394531e-01,4.220529496669769287e-01,-3.250964730978012085e-02,-4.063262417912483215e-02,-1.173630580306053162e-01,1.181760072708129883e+00,2.112532258033752441e-01,-5.898390710353851318e-02,-6.085187792778015137e-01,-1.316706091165542603e-01,3.026235103607177734e-01,7.217131257057189941e-01,-2.651618123054504395e-01,2.574980556964874268e-01
8.027232289314270020e-01,-1.042631149291992188e+00,5.378878116607666016e-01,-9.180355817079544067e-03,2.617244608700275421e-03,9.164669513702392578e-01,3.999965488910675049e-01,-2.278164178133010864e-01,-7.522611320018768311e-02,-2.262149900197982788e-01,1.391147136688232422e+00,1.694311648607254028e-01,-1.181237697601318359e-01,-5.219084620475769043e-01,-1.326271593570709229e-01,2.342674136161804199e-01,6.722111105918884277e-01,-2.816686332225799561e-01,2.350486069917678833e-01
7.691785693168640137e-01,-1.024271488189697266e+00,5.591809153556823730e-01,-2.262972295284271240e-02,-3.473789617419242859e-02,9.205639958381652832e-01,3.883852958679199219e-01,-3.962225019931793213e-01,-1.091128513216972351e-01,-3.190322816371917725e-01,1.523271560668945312e+00,8.365264534950256348e-02,-1.857395172119140625e-01,-4.081386625766754150e-01,-9.352770447731018066e-02,1.650731861591339111e-01,5.961241722106933594e-01,-2.322836965322494507e-01,1.923522204160690308e-01
7.392566800117492676e-01,-9.989449977874755859e-01,5.834115743637084961e-01,-1.172244083136320114e-02,-7.656810432672500610e-02,9.294617772102355957e-01,3.606948256492614746e-01,-4.534778892993927002e-01,-5.746506899595260620e-02,-4.209943711757659912e-01,1.518273115158081055e+00,3.763801604509353638e-02,-2.132043838500976562e-01,-2.487506568431854248e-01,-3.296754509210586548e-02,1.184576973319053650e-01,5.136078000068664551e-01,-8.945821225643157959e-02,1.034550443291664124e-01
7.146292328834533691e-01,-9.710778594017028809e-01,6.041077971458435059e-01,-6.321219261735677719e-03,-1.032815426588058472e-01,9.380223751068115234e-01,3.307672441005706787e-01,-5.459209084510803223e-01,6.300541758537292480e-02,-4.672290980815887451e-01,1.444812059402465820e+00,5.789705365896224976e-02,-1.762721389532089233e-01,-1.606978029012680054e-01,2.591327577829360962e-02,8.828493952751159668e-02,4.705418646335601807e-01,1.281978487968444824e-01,4.635100439190864563e-02
6.886474490165710449e-01,-9.448902010917663574e-01,6.215066313743591309e-01,2.271625213325023651e-03,-1.202537640929222107e-01,9.451099634170532227e-01,3.038108944892883301e-01,-6.249138116836547852e-01,1.407682746648788452e-01,-4.797220528125762939e-01,1.362159490585327148e+00,5.369183048605918884e-02,-1.275985687971115112e-01,-1.052236333489418030e-01,5.951216071844100952e-02,4.878285899758338928e-02,4.475147724151611328e-01,2.967224419116973877e-01,3.179075196385383606e-02
6.603709459304809570e-01,-9.206322431564331055e-01,6.343863606452941895e-01,1.125093549489974976e-02,-1.201117485761642456e-01,9.488687515258789062e-01,2.917098701000213623e-01,-6.738029122352600098e-01,1.339299976825714111e-01,-4.802588522434234619e-01,1.306530237197875977e+00,1.912777125835418701e-02,-1.244660168886184692e-01,-8.131105452775955200e-02,2.967550419270992279e-02,-1.208787970244884491e-02,4.013409316539764404e-01,2.893669009208679199e-01,2.079357393085956573e-02
6.311010718345642090e-01,-8.962389230728149414e-01,6.416249275207519531e-01,2.218266203999519348e-02,-1.173933446407318115e-01,9.529982209205627441e-01,2.784262001514434814e-01,-6.881271004676818848e-01,1.029714494943618774e-01,-4.850148558616638184e-01,1.251903176307678223e+00,-4.475449770689010620e-02,-1.387681961059570312e-01,-6.119879707694053650e-02,1.813321746885776520e-02,-5.469496245495975018e-04,3.109579086303710938e-01,2.460624575614929199e-01,-8.010568097233772278e-03
6.029864549636840820e-01,-8.718832731246948242e-01,6.436200141906738281e-01,3.391531109809875488e-02,-1.059733554720878601e-01,9.590424895286560059e-01,2.604935169219970703e-01,-6.860943436622619629e-01,7.517295330762863159e-02,-4.744985401630401611e-01,1.171211123466491699e+00,-8.501514047384262085e-02,-1.355513632297515869e-01,-5.844923108816146851e-02,-3.294206457212567329e-03,3.801788389682769775e-02,2.226161211729049683e-01,1.962623000144958496e-01,3.229355206713080406e-03
5.747608542442321777e-01,-8.475706577301025391e-01,6.388300061225891113e-01,4.221991449594497681e-02,-1.005513370037078857e-01,9.647774696350097656e-01,2.393978685140609741e-01,-6.738631129264831543e-01,6.794934719800949097e-02,-4.597936868667602539e-01,1.063035726547241211e+00,-1.284434795379638672e-01,-1.222377419471740723e-01,-6.087714433670043945e-02,-1.200793590396642685e-02,9.380988776683807373e-02,1.622286289930343628e-01,1.741114407777786255e-01,-1.592879183590412140e-02
5.458427667617797852e-01,-8.240537047386169434e-01,6.264057159423828125e-01,5.058899894356727600e-02,-9.724267572164535522e-02,9.687300324440002441e-01,2.225909531116485596e-01,-6.505392789840698242e-01,6.127756088972091675e-02,-4.520743787288665771e-01,9.415999054908752441e-01,-1.641877293586730957e-01,-9.488162398338317871e-02,-6.069407984614372253e-02,-2.939539961516857147e-02,1.136626228690147400e-01,1.555938273668289185e-01,1.354422122240066528e-01,-4.842688143253326416e-02
5.174762010574340820e-01,-7.998780608177185059e-01,6.065349578857421875e-01,5.973489210009574890e-02,-9.977362304925918579e-02,9.703372716903686523e-01,2.119494974613189697e-01,-6.284133791923522949e-01,7.189273089170455933e-02,-4.405669867992401123e-01,8.191922307014465332e-01,-2.050290703773498535e-01,-7.601579278707504272e-02,-5.828689038753509521e-02,-2.043197304010391235e-02,1.297155916690826416e-01,2.170905768871307373e-01,1.178100183606147766e-01,-4.968453571200370789e-02
4.895452558994293213e-01,-7.776917815208435059e-01,5.852147936820983887e-01,7.591028511524200439e-02,-8.160512894392013550e-02,9.732269644737243652e-01,2.010162323713302612e-01,-6.135474443435668945e-01,4.048412665724754333e-02,-3.864222168922424316e-01,7.128198742866516113e-01,-2.411965876817703247e-01,-3.606957197189331055e-02,-5.564425885677337646e-02,-7.311239838600158691e-02,7.765607535839080811e-02,3.717443346977233887e-01,-7.727105170488357544e-02,3.452731296420097351e-02
4.623782634735107422e-01,-7.555921673774719238e-01,5.640056133270263672e-01,9.098818898200988770e-02,-6.160285323858261108e-02,9.752565622329711914e-01,1.918354779481887817e-01,-6.202999353408813477e-01,1.523018931038677692e-03,-3.135065734386444092e-01,6.422318220138549805e-01,-3.026422560214996338e-01,-1.480669714510440826e-02,-5.854700505733489990e-02,-1.076831743121147156e-01,8.042063564062118530e-02,5.871989727020263672e-01,-3.408556580543518066e-01,1.175059899687767029e-01
4.347437918186187744e-01,-7.331595420837402344e-01,5.484992861747741699e-01,1.049311459064483643e-01,-3.779994323849678040e-02,9.761067628860473633e-01,1.864837706089019775e-01,-6.213170289993286133e-01,-5.234407633543014526e-02,-2.621297240257263184e-01,5.715909600257873535e-01,-3.467039763927459717e-01,1.554202847182750702e-02,2.038355730473995209e-02,-1.438913196325302124e-01,9.431896358728408813e-02,6.456999182701110840e-01,-5.199993252754211426e-01,1.935682296752929688e-01
4.071240425109863281e-01,-7.104710340499877930e-01,5.414262413978576660e-01,1.013695523142814636e-01,-1.839069090783596039e-02,9.765740036964416504e-01,1.889159828424453735e-01,-6.326872110366821289e-01,-7.307950407266616821e-02,-2.127322107553482056e-01,4.679575860500335693e-01,-3.635189831256866455e-01,4.700447618961334229e-02,8.882135152816772461e-02,-1.605309993028640747e-01,9.327822923660278320e-02,6.045679450035095215e-01,-5.199999809265136719e-01,1.749645769596099854e-01
3.759358525276184082e-01,-6.846119761466979980e-01,5.379331111907958984e-01,8.944398909807205200e-02,-1.224444713443517685e-02,9.759411215782165527e-01,1.984659284353256226e-01,-6.314420700073242188e-01,-6.206867843866348267e-02,-1.908648908138275146e-01,3.713898658752441406e-01,-3.665798902511596680e-01,4.833067581057548523e-02,1.705894917249679565e-01,-1.456442177295684814e-01,9.988417476415634155e-02,5.538663864135742188e-01,-5.199999809265136719e-01,1.317058950662612915e-01
3.414728045463562012e-01,-6.569283604621887207e-01,5.333054661750793457e-01,7.605919241905212402e-02,-1.870162226259708405e-02,9.759457707405090332e-01,2.034577131271362305e-01,-6.090087294578552246e-01,-4.358707740902900696e-02,-2.351087331771850586e-01,3.240078687667846680e-01,-3.660683035850524902e-01,4.382558912038803101e-02,2.327592670917510986e-01,-1.002060025930404663e-01,1.222978979349136353e-01,5.754107832908630371e-01,-5.199999809265136719e-01,8.057806640863418579e-02
3.072520792484283447e-01,-6.282527446746826172e-01,5.253710150718688965e-01,6.305681914091110229e-02,-6.235305219888687134e-03,9.815306663513183594e-01,1.805062592029571533e-01,-6.051463484764099121e-01,-8.461090922355651855e-02,-2.787732183933258057e-01,3.515644073486328125e-01,-1.738381534814834595e-01,5.018610134720802307e-02,2.427602857351303101e-01,-8.317680656909942627e-02,8.026912808418273926e-02,6.292719841003417969e-01,-4.371035397052764893e-01,4.032550379633903503e-02
2.771362364292144775e-01,-5.994251966476440430e-01,5.221092104911804199e-01,5.296797305345535278e-02,-3.652556333690881729e-03,9.852398633956909180e-01,1.627374142408370972e-01,-5.982153415679931641e-01,-8.303401619195938110e-02,-2.753480672836303711e-01,4.113407433032989502e-01,-1.640462875366210938e-02,3.212537243962287903e-02,2.368560135364532471e-01,-3.675177320837974548e-02,5.032850429415702820e-02,6.729824542999267578e-01,-2.289348542690277100e-01,2.132505550980567932e-02
2.490240782499313354e-01,-5.720729827880859375e-01,5.231233239173889160e-01,4.886258766055107117e-02,-1.627166569232940674e-02,9.849358201026916504e-01,1.650730818510055542e-01,-5.703595876693725586e-01,-3.455822169780731201e-02,-2.911515533924102783e-01,4.808459579944610596e-01,-1.163080055266618729e-02,-2.849907055497169495e-02,2.274498194456100464e-01,2.483785524964332581e-02,5.768815800547599792e-02,7.462211251258850098e-01,-1.730075664818286896e-02,1.054911967366933823e-02
2.247162163257598877e-01,-5.465250015258789062e-01,5.279112458229064941e-01,4.795023798942565918e-02,-1.454833615571260452e-02,9.819455742835998535e-01,1.824060827493667603e-01,-5.506607890129089355e-01,6.545744836330413818e-03,-2.647305130958557129e-01,5.453830957412719727e-01,-6.619134545326232910e-02,-1.142658367753028870e-01,1.765419542789459229e-01,7.851173728704452515e-02,1.389105618000030518e-01,8.610969781875610352e-01,8.443896472454071045e-02,8.144009113311767578e-02
2.006743699312210083e-01,-5.233860015869140625e-01,5.378928184509277344e-01,4.828688874840736389e-02,-2.578378655016422272e-03,9.761729240417480469e-01,2.115375250577926636e-01,-5.010156035423278809e-01,3.911406174302101135e-02,-2.175743579864501953e-01,5.435417890548706055e-01,-1.079766377806663513e-01,-1.364694982767105103e-01,8.310941606760025024e-02,6.290271878242492676e-02,1.990414410829544067e-01,9.673927426338195801e-01,-3.888512495905160904e-03,1.302704811096191406e-01
1.755708903074264526e-01,-5.014085769653320312e-01,5.485909581184387207e-01,4.877969995141029358e-02,1.885815989226102829e-03,9.689583778381347656e-01,2.423564940690994263e-01,-4.142755568027496338e-01,8.226114511489868164e-02,-1.657700985670089722e-01,4.856682717800140381e-01,-1.329803764820098877e-01,-1.367845088243484497e-01,-1.703385147266089916e-03,2.903339453041553497e-02,2.363502979278564453e-01,9.918550848960876465e-01,-4.963826388120651245e-02,1.339629292488098145e-01
1.498208642005920410e-01,-4.792935550212860107e-01,5.575598478317260742e-01,5.457922816276550293e-02,2.902415115386247635e-03,9.603688120841979980e-01,2.733210325241088867e-01,-3.130989372730255127e-01,1.210889294743537903e-01,-9.388949722051620483e-02,4.241193234920501709e-01,-1.445283740758895874e-01,-1.322511881589889526e-01,-7.712379097938537598e-02,-8.967942558228969574e-03,2.591034770011901855e-01,9.677605032920837402e-01,-8.146571367979049683e-02,1.254151314496994019e-01
1.248530521988868713e-01,-4.576556682586669922e-01,5.636994242668151855e-01,5.598047375679016113e-02,2.510622842237353325e-03,9.502831697463989258e-01,3.063034713268280029e-01,-2.254349887371063232e-01,1.514261513948440552e-01,-2.680583484470844269e-02,3.717799782752990723e-01,-1.530589014291763306e-01,-1.220068112015724182e-01,-1.591918617486953735e-01,-3.043552115559577942e-02,2.886435091495513916e-01,9.060997366905212402e-01,-1.050032451748847961e-01,1.146294325590133667e-01
9.997521340847015381e-02,-4.361112117767333984e-01,5.671579837799072266e-01,5.676103010773658752e-02,-2.057461766526103020e-03,9.392974376678466797e-01,3.383700847625732422e-01,-1.258402019739151001e-01,1.752368807792663574e-01,2.322202175855636597e-02,3.036223053932189941e-01,-1.591196805238723755e-01,-1.099207624793052673e-01,-2.342009544372558594e-01,-2.857055328786373138e-02,3.237139582633972168e-01,8.205710649490356445e-01,-1.371216475963592529e-01,9.372542053461074829e-02
7.594488561153411865e-02,-4.154007732868194580e-01,5.677248835563659668e-01,5.453480035066604614e-02,-6.484550889581441879e-03,9.274078607559204102e-01,3.699980676174163818e-01,-4.772100225090980530e-02,1.913888901472091675e-01,7.543118298053741455e-02,2.623580396175384521e-01,-1.773183643817901611e-01,-9.884326159954071045e-02,-3.127693533897399902e-01,-1.088210660964250565e-02,3.567000031471252441e-01,7.164255380630493164e-01,-1.786139011383056641e-01,7.428234070539474487e-02
5.119751021265983582e-02,-3.956118524074554443e-01,5.654345750808715820e-01,5.022308975458145142e-02,-1.154151931405067444e-02,9.167182445526123047e-01,3.961970210075378418e-01,1.575481146574020386e-02,2.019113153219223022e-01,1.295868903398513794e-01,2.475140988826751709e-01,-2.031663209199905396e-01,-8.976627141237258911e-02,-3.835228681564331055e-01,1.199622079730033875e-02,3.849997520446777344e-01,5.921311378479003906e-01,-2.063646018505096436e-01,3.928985819220542908e-02
