-3.310054838657379150e-01,-1.670837759971618652e+00,5.678026676177978516e-01,7.303294725716114044e-03,3.988326713442802429e-02,5.351867675781250000e-01,8.437601327896118164e-01,2.373839914798736572e-01,-4.626122489571571350e-02,2.735357582569122314e-01,2.179726511240005493e-01,-8.915764838457107544e-02,5.709425359964370728e-02,-6.148508787155151367e-01,1.136585995554924011e-01,4.984942972660064697e-01,2.460209131240844727e-01,-2.233789116144180298e-01,8.130823075771331787e-02
-3.330186903476715088e-01,-1.630563378334045410e+00,5.653138160705566406e-01,7.545850239694118500e-03,6.271433085203170776e-02,5.310495495796203613e-01,8.449830412864685059e-01,2.234330773353576660e-01,-9.813159704208374023e-02,2.987653911113739014e-01,2.538248598575592041e-01,9.449946880340576172e-02,8.310697227716445923e-02,-6.293669342994689941e-01,6.740518659353256226e-02,4.742063283920288086e-01,2.852510511875152588e-01,-1.581801474094390869e-01,1.093304082751274109e-01
-3.356602191925048828e-01,-1.591686129570007324e+00,5.658616423606872559e-01,5.536662414669990540e-03,8.028359711170196533e-02,5.392325520515441895e-01,8.383031487464904785e-01,1.953810304403305054e-01,-1.280899792909622192e-01,2.501841485500335693e-01,3.284670412540435791e-01,2.722461521625518799e-01,9.134829789400100708e-02,-6.225429773330688477e-01,2.168378233909606934e-02,4.809170663356781006e-01,3.199623525142669678e-01,-1.377253830432891846e-01,1.158056110143661499e-01
-3.390815854072570801e-01,-1.554215550422668457e+00,5.706457495689392090e-01,8.193767280317842960e-04,8.803845942020416260e-02,5.500895380973815918e-01,8.304517269134521484e-01,1.571705341339111328e-01,-1.647985726594924927e-01,1.082116663455963135e-01,4.121768176555633545e-01,4.544337689876556396e-01,6.832319498062133789e-02,-5.865764021873474121e-01,-3.002543561160564423e-02,4.597492814064025879e-01,3.197812438011169434e-01,-1.778754740953445435e-01,1.297423839569091797e-01
-3.426025509834289551e-01,-1.514154076576232910e+00,5.822565555572509766e-01,-1.722708344459533691e-02,7.364279031753540039e-02,5.759811997413635254e-01,8.139567971229553223e-01,9.471829235553741455e-02,-1.304045617580413818e-01,-1.101334579288959503e-02,5.036770105361938477e-01,3.858308494091033936e-01,-1.955000311136245728e-02,-5.188618898391723633e-01,-5.869310349225997925e-02,3.764690458774566650e-01,2.924126684665679932e-01,-1.950572282075881958e-01,1.439104378223419189e-01
-3.452511131763458252e-01,-1.473041653633117676e+00,5.915697216987609863e-01,-2.598432451486587524e-02,6.029030680656433105e-02,6.091840863227844238e-01,7.903066873550415039e-01,3.317889198660850525e-02,-6.500884145498275757e-02,-6.774601340293884277e-02,5.536788105964660645e-01,2.968570590019226074e-01,-4.970791935920715332e-02,-4.254929125308990479e-01,-1.001703366637229919e-01,2.861573100090026855e-01,2.415519356727600098e-01,-1.994997560977935791e-01,1.427503824234008789e-01
-3.471631109714508057e-01,-1.432823300361633301e+00,5.975620150566101074e-01,-3.180972114205360413e-02,5.367842689156532288e-02,6.465529799461364746e-01,7.603130936622619629e-01,-5.028021708130836487e-02,-1.179778855293989182e-02,-1.425139158964157104e-01,5.748394727706909180e-01,1.903237402439117432e-01,-5.308640003204345703e-02,-3.483858406543731689e-01,-1.335381418466567993e-01,2.028080075979232788e-01,2.102446407079696655e-01,-2.101812660694122314e-01,1.334646046161651611e-01
-3.485335707664489746e-01,-1.393419742584228516e+00,6.004875898361206055e-01,-3.524306789040565491e-02,4.751165583729743958e-02,6.839241385459899902e-01,7.271508574485778809e-01,-1.423049867153167725e-01,1.611157506704330444e-02,-2.308813035488128662e-01,5.686033368110656738e-01,5.379303172230720520e-02,-5.679940059781074524e-02,-2.832600474357604980e-01,-1.487785577774047852e-01,1.370629817247390747e-01,2.152030467987060547e-01,-2.345596104860305786e-01,1.076852604746818542e-01
-3.494984209537506104e-01,-1.356576561927795410e+00,6.005898714065551758e-01,-3.873940184712409973e-02,4.227287694811820984e-02,7.180320620536804199e-01,6.936441659927368164e-01,-2.516218125820159912e-01,2.688184380531311035e-02,-2.986131310462951660e-01,5.551194548606872559e-01,-7.924661785364151001e-02,-6.000450998544692993e-02,-2.542961239814758301e-01,-1.460827738046646118e-01,8.702210336923599243e-02,2.751002907752990723e-01,-2.579881846904754639e-01,8.544675260782241821e-02
-3.491533696651458740e-01,-1.320183038711547852e+00,5.965157151222229004e-01,-3.691197559237480164e-02,3.460323810577392578e-02,7.447727322578430176e-01,6.653974056243896484e-01,-3.615024089813232422e-01,3.220601379871368408e-02,-3.077795803546905518e-01,5.328094959259033203e-01,-1.578272134065628052e-01,-6.829304248094558716e-02,-2.338325828313827515e-01,-1.416639685630798340e-01,3.059940040111541748e-02,3.656796813011169434e-01,-2.550747990608215332e-01,4.836293309926986694e-02
-3.489726781845092773e-01,-1.283742904663085938e+00,5.896451473236083984e-01,-2.997194975614547729e-02,2.790301665663719177e-02,7.665489315986633301e-01,6.408789753913879395e-01,-4.660253524780273438e-01,-4.422871570568531752e-04,-3.172012269496917725e-01,5.238437652587890625e-01,-1.923798173666000366e-01,-6.757352501153945923e-02,-2.033546864986419678e-01,-1.379410475492477417e-01,1.210882421582937241e-02,4.527260363101959229e-01,-2.642230093479156494e-01,4.147165268659591675e-02
-3.474710583686828613e-01,-1.246942877769470215e+00,5.798245668411254883e-01,-2.305821143090724945e-02,2.446108870208263397e-02,7.839161753654479980e-01,6.199559569358825684e-01,-5.792636871337890625e-01,-5.587156116962432861e-02,-3.234859704971313477e-01,5.219241976737976074e-01,-2.075859159231185913e-01,-7.985828071832656860e-02,-1.690422743558883667e-01,-1.375737190246582031e-01,-2.536650933325290680e-02,5.342664718627929688e-01,-2.870952785015106201e-01,4.601699486374855042e-02
-3.466551899909973145e-01,-1.208039045333862305e+00,5.678898096084594727e-01,-8.760825730860233307e-03,2.366037294268608093e-02,8.073417544364929199e-01,5.895445346832275391e-01,-6.674661040306091309e-01,-1.486939936876296997e-01,-3.363330662250518799e-01,5.190078616142272949e-01,-1.520120948553085327e-01,-5.985206738114356995e-02,-1.086566075682640076e-01,-1.436918377876281738e-01,-7.832192629575729370e-02,5.958347320556640625e-01,-3.246472775936126709e-01,4.856115207076072693e-02
-3.463947772979736328e-01,-1.166299700736999512e+00,5.561803579330444336e-01,2.440527314320206642e-03,2.301321737468242645e-02,8.326832652091979980e-01,5.532657504081726074e-01,-7.325322628021240234e-01,-2.537567615509033203e-01,-3.622220754623413086e-01,4.998801648616790771e-01,-8.079185336828231812e-02,-3.350605443120002747e-02,-4.126701131463050842e-02,-1.329422146081924438e-01,-1.568360328674316406e-01,6.383643150329589844e-01,-3.684297204017639160e-01,3.014265373349189758e-02
-3.456001877784729004e-01,-1.120799541473388672e+00,5.478033423423767090e-01,1.671741949394345284e-03,1.671379618346691132e-02,8.514816761016845703e-01,5.241153240203857422e-01,-7.865980267524719238e-01,-3.293942213058471680e-01,-4.054192006587982178e-01,4.774753153324127197e-01,-8.721990138292312622e-02,-4.846216645091772079e-03,4.469272121787071228e-02,-8.549758791923522949e-02,-2.563662528991699219e-01,6.225275397300720215e-01,-3.835513889789581299e-01,-2.812047488987445831e-02
-3.446744084358215332e-01,-1.069427967071533203e+00,5.422558784484863281e-01,-1.083066873252391815e-02,1.539642270654439926e-02,8.645053505897521973e-01,5.022709965705871582e-01,-8.210871219635009766e-01,-3.907963037490844727e-01,-4.973338246345520020e-01,4.509476423263549805e-01,-1.104636862874031067e-01,2.118767797946929932e-02,1.379651427268981934e-01,-4.866634029895067215e-03,-3.235362470149993896e-01,5.387799739837646484e-01,-3.427460193634033203e-01,-9.248944371938705444e-02
-3.436000049114227295e-01,-1.014015436172485352e+00,5.394176840782165527e-01,-3.295058384537696838e-02,1.507969293743371964e-02,8.721656203269958496e-01,4.878667891025543213e-01,-8.282508254051208496e-01,-4.203648865222930908e-01,-6.162889599800109863e-01,4.466874301433563232e-01,-1.483813971281051636e-01,2.248333580791950226e-02,2.097962796688079834e-01,9.551427513360977173e-02,-3.313961327075958252e-01,4.430334270000457764e-01,-1.955918222665786743e-01,-1.510857343673706055e-01
-3.410702943801879883e-01,-9.574446082115173340e-01,5.374600291252136230e-01,-6.347606331110000610e-02,1.651428826153278351e-02,8.737278580665588379e-01,4.819727241992950439e-01,-8.336482048034667969e-01,-4.047495424747467041e-01,-7.061595916748046875e-01,5.111064910888671875e-01,-2.267926335334777832e-01,-2.006831206381320953e-02,2.434883862733840942e-01,1.919793039560317993e-01,-2.902777791023254395e-01,3.593267798423767090e-01,9.696017205715179443e-02,-1.875508427619934082e-01
-3.396565914154052734e-01,-9.015657901763916016e-01,5.373716354370117188e-01,-8.369871228933334351e-02,2.834752202033996582e-02,8.620409965515136719e-01,4.990754425525665283e-01,-8.452001810073852539e-01,-3.528537750244140625e-01,-7.030335068702697754e-01,6.044632792472839355e-01,-2.763357162475585938e-01,-1.076577827334403992e-01,2.254841476678848267e-01,2.135575711727142334e-01,-2.225230783224105835e-01,3.986446857452392578e-01,2.838009297847747803e-01,-1.390563994646072388e-01
-3.385570943355560303e-01,-8.449989557266235352e-01,5.428043007850646973e-01,-8.093556016683578491e-02,4.374271631240844727e-02,8.330330848693847656e-01,5.455198287963867188e-01,-8.826296925544738770e-01,-2.979446351528167725e-01,-5.929192900657653809e-01,7.370429039001464844e-01,-3.629032075405120850e-01,-1.756738573312759399e-01,1.599015891551971436e-01,1.818594783544540405e-01,-5.523508414626121521e-02,5.793149471282958984e-01,1.869203150272369385e-01,-1.583829871378839016e-03
-3.368472158908843994e-01,-7.889913916587829590e-01,5.459117293357849121e-01,-5.966579914093017578e-02,5.497730150818824768e-02,7.960632443428039551e-01,5.997506380081176758e-01,-8.615125417709350586e-01,-2.164452821016311646e-01,-4.697785079479217529e-01,8.023749589920043945e-01,-4.015679061412811279e-01,-2.162202000617980957e-01,4.904365539550781250e-02,1.233953386545181274e-01,1.053180173039436340e-01,8.197209835052490234e-01,-2.696371451020240784e-02,1.252305358648300171e-01
-3.353337943553924561e-01,-7.349528670310974121e-01,5.432180762290954590e-01,-5.494262650609016418e-02,6.504324823617935181e-02,7.571482658386230469e-01,6.476705670356750488e-01,-8.443354368209838867e-01,-1.437053084373474121e-01,-3.772974312305450439e-01,8.637229204177856445e-01,-4.176703989505767822e-01,-2.378443628549575806e-01,-1.628983765840530396e-01,4.563370347023010254e-02,1.788212209939956665e-01,1.037644863128662109e+00,-1.957468688488006592e-01,1.752069741487503052e-01
-3.318299651145935059e-01,-6.831511855125427246e-01,5.364244580268859863e-01,-5.972866714000701904e-02,7.364465296268463135e-02,7.150127887725830078e-01,6.926512122154235840e-01,-8.251326680183410645e-01,-8.530195802450180054e-02,-3.210055530071258545e-01,9.226656556129455566e-01,-4.407739937305450439e-01,-2.459604889154434204e-01,-4.365796744823455811e-01,3.124850615859031677e-02,2.693326771259307861e-01,1.200341701507568359e+00,-3.061794936656951904e-01,2.081282287836074829e-01
-3.296439349651336670e-01,-6.295931935310363770e-01,5.271036028861999512e-01,-6.487435102462768555e-02,7.617077976465225220e-02,6.663007140159606934e-01,7.389402985572814941e-01,-7.997435927391052246e-01,-2.389269694685935974e-02,-2.540406584739685059e-01,9.980632066726684570e-01,-5.060475468635559082e-01,-2.448308914899826050e-01,-6.948681473731994629e-01,9.283301234245300293e-02,3.680559694766998291e-01,1.272455215454101562e+00,-3.843111395835876465e-01,2.410197556018829346e-01
-3.305725157260894775e-01,-5.723162293434143066e-01,5.200133919715881348e-01,-6.970071792602539062e-02,6.615091115236282349e-02,6.011511683464050293e-01,7.933366894721984863e-01,-7.288491129875183105e-01,5.815333873033523560e-02,-1.474786549806594849e-01,1.008367538452148438e+00,-5.199999809265136719e-01,-2.184394747018814087e-01,-9.026232957839965820e-01,1.836995184421539307e-01,4.008324742317199707e-01,1.228812694549560547e+00,-4.099974632263183594e-01,2.344444990158081055e-01
-3.334012329578399658e-01,-5.098466873168945312e-01,5.151138305664062500e-01,-6.889973580837249756e-02,4.693455994129180908e-02,5.327775478363037109e-01,8.421390056610107422e-01,-6.148292422294616699e-01,9.997248649597167969e-02,-3.110296279191970825e-02,9.925501942634582520e-01,-5.199999809265136719e-01,-1.646651327610015869e-01,-1.031877994537353516e+00,3.097707927227020264e-01,4.005984961986541748e-01,1.101102828979492188e+00,-3.795178234577178955e-01,2.061757296323776245e-01
-3.341500163078308105e-01,-4.362479746341705322e-01,5.122804045677185059e-01,-4.780538007616996765e-02,1.562660373747348785e-02,4.795800149440765381e-01,8.760555982589721680e-01,-4.082450270652770996e-01,5.201383307576179504e-02,7.468321174383163452e-02,9.452089071273803711e-01,-5.199999809265136719e-01,-8.020935952663421631e-02,-1.039999961853027344e+00,4.025101959705352783e-01,4.043227136135101318e-01,9.011209607124328613e-01,-3.334066271781921387e-01,1.640940159559249878e-01
-3.286679685115814209e-01,-3.495542407035827637e-01,5.077069401741027832e-01,-2.937373332679271698e-02,7.854578085243701935e-03,4.496859312057495117e-01,8.926690816879272461e-01,-1.747262328863143921e-01,-6.644641607999801636e-02,1.586225479841232300e-01,8.370631337165832520e-01,-5.199999809265136719e-01,3.246287629008293152e-02,-1.039999961853027344e+00,4.588922858238220215e-01,4.336915910243988037e-01,6.995249390602111816e-01,-2.876582443714141846e-01,1.148573905229568481e-01
-3.142144381999969482e-01,-2.532589137554168701e-01,4.944058656692504883e-01,-8.898014784790575504e-04,2.466966398060321808e-02,4.410642683506011963e-01,8.971359729766845703e-01,9.412567317485809326e-02,-2.387373149394989014e-01,1.995929777622222900e-01,6.939347982406616211e-01,-5.110193490982055664e-01,1.958580762147903442e-01,-1.034106969833374023e+00,4.803675115108489990e-01,5.105657577514648438e-01,5.797060728073120117e-01,-2.401287108659744263e-01,5.638423562049865723e-02
-3.101607561111450195e-01,-1.652291566133499146e-01,4.849518239498138428e-01,1.091905962675809860e-02,7.011540234088897705e-02,4.096593260765075684e-01,9.094744920730590820e-01,2.774822711944580078e-01,-4.500660598278045654e-01,2.080773413181304932e-01,3.816231787204742432e-01,5.894357338547706604e-02,3.234476447105407715e-01,-1.027678847312927246e+00,5.371065139770507812e-01,6.476666331291198730e-01,5.632995963096618652e-01,-2.291150987148284912e-01,5.755646154284477234e-02
-3.068951368331909180e-01,-7.605998218059539795e-02,4.875923097133636475e-01,-2.634864300489425659e-03,7.882458716630935669e-02,4.003652036190032959e-01,9.129553437232971191e-01,3.571760356426239014e-01,-4.868073761463165283e-01,2.400607168674468994e-01,2.971081137657165527e-01,3.388879597187042236e-01,2.682444155216217041e-01,-9.940382242202758789e-01,5.426979064941406250e-01,6.461386084556579590e-01,6.374669075012207031e-01,-2.207787185907363892e-01,9.457205235958099365e-02
-3.073561489582061768e-01,1.100684422999620438e-02,5.030318498611450195e-01,-1.776117831468582153e-02,6.300198286771774292e-02,4.375157058238983154e-01,8.968251347541809082e-01,3.288694918155670166e-01,-3.696298897266387939e-01,1.789631396532058716e-01,4.597857892513275146e-01,2.461107373237609863e-01,1.366495490074157715e-01,-9.690355658531188965e-01,4.326730966567993164e-01,5.331708788871765137e-01,7.404068112373352051e-01,-1.898488402366638184e-01,1.428903490304946899e-01
-3.089436292648315430e-01,9.245777130126953125e-02,5.213791131973266602e-01,-3.160167858004570007e-02,2.914739027619361877e-02,5.005658268928527832e-01,8.646303415298461914e-01,1.725787073373794556e-01,-2.378339022397994995e-01,-3.672543540596961975e-02,7.466444373130798340e-01,4.140170291066169739e-02,-5.825258418917655945e-02,-8.721779584884643555e-01,2.901540994644165039e-01,4.312101006507873535e-01,7.596210837364196777e-01,-1.633833795785903931e-01,1.396494507789611816e-01
-3.126201927661895752e-01,1.663695573806762695e-01,5.367785692214965820e-01,-4.069400578737258911e-02,-2.107740147039294243e-03,5.629438161849975586e-01,8.254900574684143066e-01,-7.246423512697219849e-02,-1.571268588304519653e-01,-2.605650424957275391e-01,9.624328613281250000e-01,-1.635590344667434692e-01,-2.131105214357376099e-01,-7.723229527473449707e-01,1.788571178913116455e-01,3.456087410449981689e-01,8.029816746711730957e-01,-2.164058387279510498e-01,2.213744670152664185e-01
-3.170558810234069824e-01,2.324264943599700928e-01,5.468513965606689453e-01,-3.283065557479858398e-02,-1.331116165965795517e-02,6.473959684371948242e-01,7.613300085067749023e-01,-4.248425960540771484e-01,-5.568419769406318665e-02,-2.949659526348114014e-01,1.039546847343444824e+00,-1.986993551254272461e-01,-1.708819568157196045e-01,-6.624910831451416016e-01,2.529033832252025604e-02,2.613173723220825195e-01,7.832133769989013672e-01,-2.418237626552581787e-01,2.523953318595886230e-01
-3.170870542526245117e-01,3.004752099514007568e-01,5.649951696395874023e-01,-4.524340108036994934e-02,-4.699578508734703064e-02,7.336142659187316895e-01,6.764277815818786621e-01,-7.479250431060791016e-01,-6.683100759983062744e-02,-3.489405214786529541e-01,1.064559340476989746e+00,-1.953465193510055542e-01,-1.191173419356346130e-01,-5.256426930427551270e-01,-3.702184557914733887e-02,7.438600063323974609e-02,7.510922551155090332e-01,-2.713518738746643066e-01,1.703515201807022095e-01
-3.184120953083038330e-01,3.761148750782012939e-01,5.993793606758117676e-01,-7.530812919139862061e-02,-9.968698024749755859e-02,7.957124114036560059e-01,5.926491618156433105e-01,-9.588710069656372070e-01,-2.134286612272262573e-01,-4.483897089958190918e-01,1.166884660720825195e+00,-2.511728107929229736e-01,-1.159181147813796997e-01,-3.215190470218658447e-01,5.163766816258430481e-02,-1.320146173238754272e-01,6.170138120651245117e-01,-2.635540068149566650e-01,3.882991895079612732e-02
-3.285968899726867676e-01,4.567313492298126221e-01,6.434662938117980957e-01,-9.966782480478286743e-02,-1.781778037548065186e-01,8.344660997390747070e-01,5.118449926376342773e-01,-9.944382905960083008e-01,-3.353820443153381348e-01,-5.478717088699340820e-01,1.309334158897399902e+00,-3.149562478065490723e-01,3.339257836341857910e-02,-9.421287104487419128e-03,2.909366786479949951e-01,-2.573897242546081543e-01,2.924138903617858887e-01,-5.125408619642257690e-02,-1.494075059890747070e-01
