2.102297306060791016e+00,-2.058413743972778320e+00,5.278615951538085938e-01,1.135078817605972290e-02,1.991587504744529724e-02,9.789450168609619141e-01,2.028327584266662598e-01,-7.328392863273620605e-01,-4.405916854739189148e-02,-2.244625091552734375e-01,4.902186989784240723e-01,-2.287367284297943115e-01,-9.345400333404541016e-02,1.324680447578430176e-01,-2.186297923326492310e-01,-1.902434974908828735e-01,3.155392408370971680e-01,-3.850690722465515137e-01,1.667152494192123413e-01
2.085983991622924805e+00,-2.044588804244995117e+00,5.239852070808410645e-01,9.498757310211658478e-03,2.386486344039440155e-02,9.807068705558776855e-01,1.937892138957977295e-01,-7.289003133773803711e-01,-5.216863378882408142e-02,-2.211914658546447754e-01,5.344579219818115234e-01,-2.152868956327438354e-01,-9.193209558725357056e-02,1.457021683454513550e-01,-2.156068086624145508e-01,-2.213231027126312256e-01,3.486151993274688721e-01,-3.688222169876098633e-01,1.493459790945053101e-01
2.066622495651245117e+00,-2.030617713928222656e+00,5.213301181793212891e-01,4.365385975688695908e-03,2.631572075188159943e-02,9.794063568115234375e-01,2.001290917396545410e-01,-7.297954559326171875e-01,-4.865192621946334839e-02,-2.267977446317672729e-01,5.824012756347656250e-01,-1.959218829870223999e-01,-1.054092422127723694e-01,1.693231016397476196e-01,-2.109233289957046509e-01,-2.054723501205444336e-01,3.677422404289245605e-01,-3.357175886631011963e-01,1.376267671585083008e-01
2.049035072326660156e+00,-2.013779163360595703e+00,5.197831988334655762e-01,-4.430817905813455582e-03,2.219078317284584045e-02,9.785356521606445312e-01,2.048314958810806274e-01,-7.238828539848327637e-01,-1.793773472309112549e-02,-2.232798933982849121e-01,6.161005496978759766e-01,-1.959329545497894287e-01,-1.065973564982414246e-01,1.669222861528396606e-01,-1.891878694295883179e-01,-1.944699585437774658e-01,4.132489860057830811e-01,-2.689652442932128906e-01,1.072006374597549438e-01
2.029656171798706055e+00,-1.996752023696899414e+00,5.212372541427612305e-01,-4.727738443762063980e-03,5.740000400692224503e-03,9.793894886970520020e-01,2.018437534570693970e-01,-6.551904678344726562e-01,2.389308623969554901e-02,-2.453649789094924927e-01,6.071298122406005859e-01,-2.089355140924453735e-01,-1.382644772529602051e-01,1.732462048530578613e-01,-1.466226875782012939e-01,-1.863288283348083496e-01,4.723850190639495850e-01,-1.518038958311080933e-01,6.405866891145706177e-02
2.012408256530761719e+00,-1.979962110519409180e+00,5.238760709762573242e-01,-1.351821888238191605e-02,-1.124869473278522491e-02,9.788725376129150391e-01,2.037136852741241455e-01,-6.011068820953369141e-01,9.198272228240966797e-02,-2.355125695466995239e-01,5.654739737510681152e-01,-2.246508896350860596e-01,-1.672227233648300171e-01,1.387200355529785156e-01,-1.056456863880157471e-01,-1.746799945831298828e-01,5.533525347709655762e-01,9.605218656361103058e-03,1.991672068834304810e-02
1.996180772781372070e+00,-1.963740944862365723e+00,5.264284610748291016e-01,-2.031128853559494019e-02,-1.678971387445926666e-02,9.769678711891174316e-01,2.117529809474945068e-01,-5.608936548233032227e-01,1.307463794946670532e-01,-2.316693812608718872e-01,5.481572151184082031e-01,-2.491635233163833618e-01,-1.935520470142364502e-01,7.345832139253616333e-02,-6.962471455335617065e-02,-9.409458190202713013e-02,6.548712849617004395e-01,1.502250880002975464e-01,4.853506386280059814e-02
1.979465365409851074e+00,-1.948454260826110840e+00,5.319573283195495605e-01,-1.518808025866746902e-02,-1.101339794695377350e-02,9.721991419792175293e-01,2.334027737379074097e-01,-5.026876330375671387e-01,1.584100425243377686e-01,-1.764109730720520020e-01,5.297407507896423340e-01,-2.855313420295715332e-01,-2.108101248741149902e-01,-1.291653793305158615e-02,-7.435198873281478882e-02,-1.452547404915094376e-02,7.822360396385192871e-01,6.604352593421936035e-02,5.059981718659400940e-02
1.963272333145141602e+00,-1.934410214424133301e+00,5.376185774803161621e-01,-8.120113983750343323e-03,-5.221727304160594940e-03,9.686369895935058594e-01,2.482924610376358032e-01,-4.392767250537872314e-01,1.696086227893829346e-01,-1.343577504158020020e-01,5.113366246223449707e-01,-3.164785802364349365e-01,-2.094202339649200439e-01,-1.167778819799423218e-01,-4.484204202890396118e-02,8.798708021640777588e-02,8.891516923904418945e-01,-9.687747806310653687e-03,1.123703196644783020e-01
1.947010517120361328e+00,-1.919210076332092285e+00,5.422889590263366699e-01,-4.923860076814889908e-03,-6.318123079836368561e-03,9.636505246162414551e-01,2.670459151268005371e-01,-3.671507835388183594e-01,1.980039775371551514e-01,-8.561780303716659546e-02,4.668351113796234131e-01,-3.352955281734466553e-01,-2.145777493715286255e-01,-1.967534869909286499e-01,-6.729403045028448105e-03,1.859239637851715088e-01,9.097295999526977539e-01,-2.138189412653446198e-02,1.319971680641174316e-01
1.930498838424682617e+00,-1.904231429100036621e+00,5.469979047775268555e-01,3.353285836055874825e-03,-2.251507481560111046e-03,9.564283490180969238e-01,2.919391393661499023e-01,-2.851909399032592773e-01,2.125795185565948486e-01,-1.677906513214111328e-02,4.247055947780609131e-01,-3.361892104148864746e-01,-1.984393447637557983e-01,-2.762754261493682861e-01,-2.001824416220188141e-02,2.160506546497344971e-01,8.899267315864562988e-01,-1.104806959629058838e-01,1.266975253820419312e-01
1.912702798843383789e+00,-1.889248609542846680e+00,5.493301749229431152e-01,8.900413289666175842e-03,-1.423665089532732964e-03,9.479358792304992676e-01,3.183336555957794189e-01,-1.996676474809646606e-01,2.117173820734024048e-01,-3.934426605701446533e-02,3.711635768413543701e-01,-3.361191749572753906e-01,-1.659556925296783447e-01,-3.374106287956237793e-01,-2.476593665778636932e-02,2.544693946838378906e-01,8.075986504554748535e-01,-1.558363735675811768e-01,1.272573173046112061e-01
1.895121693611145020e+00,-1.875153899192810059e+00,5.505369901657104492e-01,1.118939556181430817e-02,-2.751520834863185883e-03,9.420739412307739258e-01,3.352073132991790771e-01,-1.282043606042861938e-01,2.233428657054901123e-01,3.750324249267578125e-02,3.174391388893127441e-01,-3.250567018985748291e-01,-1.669088602066040039e-01,-4.081114232540130615e-01,-2.243892662227153778e-02,2.725484073162078857e-01,7.162213921546936035e-01,-1.834143251180648804e-01,1.215766966342926025e-01
1.877325654029846191e+00,-1.862074255943298340e+00,5.494416952133178711e-01,1.148845255374908447e-02,-4.746933467686176300e-03,9.362885355949401855e-01,3.510117232799530029e-01,-6.469920277595520020e-02,2.264806181192398071e-01,7.379742711782455444e-02,2.787391245365142822e-01,-3.198119699954986572e-01,-1.564068049192428589e-01,-4.736783206462860107e-01,-1.967231743037700653e-02,2.835598886013031006e-01,6.049668192863464355e-01,-1.906668245792388916e-01,1.158123612403869629e-01
1.858761548995971680e+00,-1.848764419555664062e+00,5.470431447029113770e-01,1.090277545154094696e-02,-5.318036302924156189e-03,9.311947822570800781e-01,3.643200695514678955e-01,-8.853797800838947296e-03,2.243575751781463623e-01,1.099552661180496216e-01,2.517159581184387207e-01,-3.198069632053375244e-01,-1.450155824422836304e-01,-5.277507305145263672e-01,-2.190398611128330231e-02,2.848126888275146484e-01,4.738120734691619873e-01,-1.897760629653930664e-01,1.095186546444892883e-01
1.839822769165039062e+00,-1.834053635597229004e+00,5.442829728126525879e-01,1.438962761312723160e-02,-6.602799985557794571e-03,9.278151988983154297e-01,3.727040588855743408e-01,6.275964528322219849e-02,2.193717807531356812e-01,1.239753365516662598e-01,2.247900217771530151e-01,-3.241021633148193359e-01,-1.340587437152862549e-01,-5.609454512596130371e-01,-2.889685146510601044e-02,2.743973135948181152e-01,3.441301286220550537e-01,-1.832656115293502808e-01,9.589719772338867188e-02
1.819961309432983398e+00,-1.819528222084045410e+00,5.410069227218627930e-01,1.846316270530223846e-02,8.988964691525325179e-05,9.252033829689025879e-01,3.790222108364105225e-01,1.048568412661552429e-01,1.986784338951110840e-01,1.226845830678939819e-01,2.490422129631042480e-01,-3.344108164310455322e-01,-9.888669848442077637e-02,-5.825516581535339355e-01,-5.258554965257644653e-02,2.630376517772674561e-01,2.382368743419647217e-01,-1.940943002700805664e-01,9.654968976974487305e-02
1.798697471618652344e+00,-1.804053306579589844e+00,5.363339781761169434e-01,1.621581427752971649e-02,3.344961442053318024e-03,9.227182865142822266e-01,3.851192593574523926e-01,1.337956488132476807e-01,1.848329454660415649e-01,1.234137117862701416e-01,2.776624262332916260e-01,-3.388928472995758057e-01,-8.946985751390457153e-02,-6.172450780868530273e-01,-5.445924028754234314e-02,2.757144570350646973e-01,2.346087843179702759e-01,-2.154497951269149780e-01,9.146970510482788086e-02
1.775851964950561523e+00,-1.787835597991943359e+00,5.313264131546020508e-01,1.112234964966773987e-02,4.087260458618402481e-03,9.201505184173583984e-01,3.913854956626892090e-01,1.516342014074325562e-01,1.810698062181472778e-01,1.380127072334289551e-01,3.231457471847534180e-01,-3.363380134105682373e-01,-7.784487307071685791e-02,-6.412307620048522949e-01,-4.215048626065254211e-02,3.078744113445281982e-01,3.080745041370391846e-01,-2.308318167924880981e-01,1.061870828270912170e-01
1.750473380088806152e+00,-1.770062446594238281e+00,5.264769196510314941e-01,8.133159019052982330e-03,6.638932041823863983e-03,9.160651564598083496e-01,4.008920192718505859e-01,1.787047684192657471e-01,1.694875210523605347e-01,1.600611358880996704e-01,3.566841185092926025e-01,-2.663923799991607666e-01,-3.759925812482833862e-02,-6.345921754837036133e-01,-3.366200253367424011e-02,3.460715711116790771e-01,3.862232565879821777e-01,-2.100684046745300293e-01,1.204608678817749023e-01
1.723698496818542480e+00,-1.752524018287658691e+00,5.241509079933166504e-01,1.755792531184852123e-03,2.321522310376167297e-02,9.137521386146545410e-01,4.056044518947601318e-01,1.644965410232543945e-01,1.328208148479461670e-01,1.648746728897094727e-01,4.237739145755767822e-01,-1.379516720771789551e-01,3.738189814612269402e-03,-6.267668604850769043e-01,-5.025035887956619263e-02,3.794847130775451660e-01,4.174523353576660156e-01,-1.538062244653701782e-01,1.516261994838714600e-01
1.696732759475708008e+00,-1.734874367713928223e+00,5.224655866622924805e-01,-2.489456441253423691e-03,4.784747958183288574e-02,9.140725135803222656e-01,4.027106165885925293e-01,1.350082010030746460e-01,8.131918311119079590e-02,1.310013234615325928e-01,4.955402016639709473e-01,7.434587925672531128e-02,5.315375328063964844e-02,-6.110778450965881348e-01,-1.072396561503410339e-01,3.900486528873443604e-01,4.369121193885803223e-01,-1.387174725532531738e-01,1.726368814706802368e-01
1.670575261116027832e+00,-1.718495368957519531e+00,5.232391953468322754e-01,-2.886687405407428741e-03,6.172318756580352783e-02,9.182478189468383789e-01,3.911557793617248535e-01,9.215534478425979614e-02,4.463419318199157715e-02,8.193157613277435303e-02,6.030443906784057617e-01,2.601129710674285889e-01,5.807088315486907959e-02,-5.823312401771545410e-01,-1.634912192821502686e-01,3.710305988788604736e-01,4.543094336986541748e-01,-1.564496457576751709e-01,2.187956571578979492e-01
1.644460916519165039e+00,-1.704202413558959961e+00,5.291429758071899414e-01,-8.364401757717132568e-03,5.769291520118713379e-02,9.241986870765686035e-01,3.774366378784179688e-01,2.164128236472606659e-03,-1.431565172970294952e-02,-5.387071147561073303e-02,7.360088825225830078e-01,2.934324741363525391e-01,-1.065757009200751781e-03,-5.337450504302978516e-01,-1.906032562255859375e-01,3.306461572647094727e-01,4.506618380546569824e-01,-1.916934549808502197e-01,2.453948259353637695e-01
1.618537425994873047e+00,-1.688456535339355469e+00,5.368875861167907715e-01,-5.062971729785203934e-03,4.174656793475151062e-02,9.344483613967895508e-01,3.536069691181182861e-01,-8.083353936672210693e-02,-3.541196882724761963e-02,-1.632025092840194702e-01,8.387249708175659180e-01,2.042269706726074219e-01,-7.288011163473129272e-02,-4.518873989582061768e-01,-2.042072564363479614e-01,2.668623328208923340e-01,4.378798902034759521e-01,-2.154476791620254517e-01,2.495798170566558838e-01
1.592380762100219727e+00,-1.672779798507690430e+00,5.437522530555725098e-01,5.406045602285303175e-05,2.725967951118946075e-02,9.441523551940917969e-01,3.283796608448028564e-01,-1.701489388942718506e-01,-5.943292006850242615e-02,-2.497367858886718750e-01,8.989049196243286133e-01,9.329793602228164673e-02,-1.277271658182144165e-01,-3.631135523319244385e-01,-2.157405167818069458e-01,2.001842111349105835e-01,4.167256653308868408e-01,-2.377139329910278320e-01,2.471956312656402588e-01
1.567508697509765625e+00,-1.656718730926513672e+00,5.487260222434997559e-01,4.361474420875310898e-03,2.046672999858856201e-02,9.533963799476623535e-01,3.009940683841705322e-01,-2.555492520332336426e-01,-5.271296203136444092e-02,-2.886074781417846680e-01,8.825857043266296387e-01,2.301343902945518494e-02,-1.278219372034072876e-01,-2.718420028686523438e-01,-2.297592610120773315e-01,1.414696276187896729e-01,3.724418878555297852e-01,-2.403780668973922729e-01,2.347042709589004517e-01
1.543714046478271484e+00,-1.640584707260131836e+00,5.533063411712646484e-01,7.555368822067975998e-03,1.618231460452079773e-02,9.609433412551879883e-01,2.761684060096740723e-01,-3.509720563888549805e-01,-3.468085825443267822e-02,-2.923361659049987793e-01,8.279491662979125977e-01,-7.021348923444747925e-02,-1.221960708498954773e-01,-1.789870709180831909e-01,-2.363378256559371948e-01,8.924493193626403809e-02,3.185234069824218750e-01,-2.434173226356506348e-01,2.183179408311843872e-01
1.519640922546386719e+00,-1.624248027801513672e+00,5.552503466606140137e-01,1.513284072279930115e-02,1.214566640555858612e-02,9.702145457267761230e-01,2.414688616991043091e-01,-4.068953394889831543e-01,-3.963194042444229126e-02,-3.236981928348541260e-01,7.333661317825317383e-01,-1.309776604175567627e-01,-9.377741068601608276e-02,-8.495513349771499634e-02,-2.394223362207412720e-01,1.613865792751312256e-02,2.743870317935943604e-01,-2.439404726028442383e-01,1.885714530944824219e-01
1.497105956077575684e+00,-1.607900261878967285e+00,5.545680522918701172e-01,1.251399703323841095e-02,1.549115311354398727e-02,9.743817448616027832e-01,2.240170091390609741e-01,-5.031012892723083496e-01,-3.900052979588508606e-02,-3.060808777809143066e-01,6.307543516159057617e-01,-1.772536039352416992e-01,-5.993325635790824890e-02,-1.889073848724365234e-02,-2.396134138107299805e-01,-3.159286454319953918e-02,2.364350110292434692e-01,-2.503645420074462891e-01,1.612662225961685181e-01
1.473071575164794922e+00,-1.590576171875000000e+00,5.521764755249023438e-01,1.603817753493785858e-02,1.799172908067703247e-02,9.793917536735534668e-01,2.005264461040496826e-01,-5.528711080551147461e-01,-5.247273668646812439e-02,-2.981449663639068604e-01,4.852080941200256348e-01,-1.687389314174652100e-01,-2.657892741262912750e-02,5.863763764500617981e-02,-2.333802878856658936e-01,-8.969538658857345581e-02,2.083628773689270020e-01,-2.651337385177612305e-01,1.455983221530914307e-01
1.448325872421264648e+00,-1.573350071907043457e+00,5.495820045471191406e-01,1.737033389508724213e-02,1.239087898284196854e-02,9.822161793708801270e-01,1.865371763706207275e-01,-5.965927243232727051e-01,-4.340331256389617920e-02,-2.759366929531097412e-01,3.441167175769805908e-01,-2.076852023601531982e-01,1.207834854722023010e-02,1.292909234762191772e-01,-2.064421176910400391e-01,-1.221794486045837402e-01,1.966025978326797485e-01,-2.888779342174530029e-01,1.214280724525451660e-01
1.424859642982482910e+00,-1.556641221046447754e+00,5.471047163009643555e-01,8.699612691998481750e-03,4.656612873077392578e-03,9.829667806625366211e-01,1.835181266069412231e-01,-6.527138948440551758e-01,-2.935374900698661804e-02,-2.680121660232543945e-01,2.560508549213409424e-01,-2.361857593059539795e-01,-2.624858543276786804e-02,1.701030135154724121e-01,-1.719397753477096558e-01,-1.245098859071731567e-01,2.002151608467102051e-01,-3.110120892524719238e-01,1.049431785941123962e-01
