-1.870095133781433105e+00,-1.604816675186157227e+00,5.764235854148864746e-01,1.622578501701354980e-02,1.240646373480558395e-02,5.909301042556762695e-01,8.064641356468200684e-01,-6.426176428794860840e-01,-1.607777029275894165e-01,-4.049136042594909668e-01,3.290078938007354736e-01,-1.041995361447334290e-01,-2.189058065414428711e-02,2.352789491415023804e-01,-1.380341053009033203e-01,-3.301861584186553955e-01,1.812183856964111328e-01,-3.196092844009399414e-01,1.061602830886840820e-01
-1.853658080101013184e+00,-1.586503863334655762e+00,5.719385743141174316e-01,1.308857370167970657e-02,2.007304690778255463e-02,5.951651334762573242e-01,8.032460808753967285e-01,-6.373178362846374512e-01,-1.651445627212524414e-01,-4.277701377868652344e-01,3.698057234287261963e-01,-7.252479344606399536e-02,-3.944364562630653381e-02,2.415654659271240234e-01,-1.247575283050537109e-01,-3.316365182399749756e-01,2.088502943515777588e-01,-2.896026670932769775e-01,6.506229192018508911e-02
-1.836668848991394043e+00,-1.567276716232299805e+00,5.713382363319396973e-01,3.166049951687455177e-03,2.590999752283096313e-02,5.919249653816223145e-01,8.055703043937683105e-01,-6.389358043670654297e-01,-1.501045078039169312e-01,-4.376022517681121826e-01,4.108798503875732422e-01,-6.459435075521469116e-02,-6.211015582084655762e-02,2.314584702253341675e-01,-1.058214232325553894e-01,-3.125608265399932861e-01,2.576338946819305420e-01,-2.327370643615722656e-01,4.372021183371543884e-02
-1.817387700080871582e+00,-1.546176910400390625e+00,5.718259811401367188e-01,-8.355803787708282471e-03,2.435785345733165741e-02,5.884284973144531250e-01,8.081390857696533203e-01,-6.088043451309204102e-01,-1.076823323965072632e-01,-4.469303488731384277e-01,4.261986613273620605e-01,-6.953421235084533691e-02,-8.026978373527526855e-02,2.218103408813476562e-01,-7.731010019779205322e-02,-2.894381582736968994e-01,3.221930861473083496e-01,-1.261591762304306030e-01,1.455960050225257874e-02
-1.798184156417846680e+00,-1.526825428009033203e+00,5.721965432167053223e-01,-2.155015058815479279e-02,2.465967088937759399e-02,5.786524415016174316e-01,8.149164319038391113e-01,-5.886064767837524414e-01,-5.531203001737594604e-02,-4.419085979461669922e-01,4.392495751380920410e-01,-9.536641091108322144e-02,-1.244267299771308899e-01,1.875800490379333496e-01,-5.455562099814414978e-02,-2.411099225282669067e-01,4.054246544837951660e-01,4.483959823846817017e-02,-2.445122599601745605e-02
-1.778732419013977051e+00,-1.507987976074218750e+00,5.740353465080261230e-01,-2.478857338428497314e-02,2.686037123203277588e-02,5.610104799270629883e-01,8.270013928413391113e-01,-5.626130700111389160e-01,-6.280755624175071716e-03,-4.082785844802856445e-01,4.402139782905578613e-01,-1.145914644002914429e-01,-1.651234626770019531e-01,1.344017237424850464e-01,-4.917651042342185974e-02,-1.697472780942916870e-01,5.098862648010253906e-01,1.962079703807830811e-01,-8.446698077023029327e-03
-1.761648297309875488e+00,-1.488732457160949707e+00,5.806656479835510254e-01,-1.278326939791440964e-02,3.029544092714786530e-02,5.469686985015869141e-01,8.365070223808288574e-01,-5.167452692985534668e-01,4.571423865854740143e-03,-3.640584349632263184e-01,4.456167519092559814e-01,-1.510916054248809814e-01,-1.880095750093460083e-01,4.445131495594978333e-02,-4.877655580639839172e-02,-4.764031246304512024e-02,6.426480412483215332e-01,1.926535815000534058e-01,3.427832573652267456e-02
-1.741920471191406250e+00,-1.468585252761840820e+00,5.875155329704284668e-01,2.288765739649534225e-03,3.116901963949203491e-02,5.222073197364807129e-01,8.522456884384155273e-01,-4.566946327686309814e-01,2.398067153990268707e-02,-3.045892417430877686e-01,4.355968534946441650e-01,-1.867301017045974731e-01,-1.927766054868698120e-01,-4.474391043186187744e-02,-5.289196223020553589e-02,7.320176064968109131e-02,7.294621467590332031e-01,1.291279196739196777e-01,8.928566426038742065e-02
-1.723216295242309570e+00,-1.447282195091247559e+00,5.935543775558471680e-01,1.010560058057308197e-02,2.979415468871593475e-02,4.941337406635284424e-01,8.688164353370666504e-01,-3.894958496093750000e-01,5.473109707236289978e-02,-2.334979623556137085e-01,4.065915048122406006e-01,-2.187362462282180786e-01,-1.895367205142974854e-01,-1.342126131057739258e-01,-6.621134281158447266e-02,1.522106230258941650e-01,7.495145201683044434e-01,6.228780001401901245e-02,1.096983328461647034e-01
-1.705009818077087402e+00,-1.427958369255065918e+00,5.981486439704895020e-01,1.565156504511833191e-02,2.448574639856815338e-02,4.636339843273162842e-01,8.855501413345336914e-01,-3.110781908035278320e-01,8.142672479152679443e-02,-1.796278506517410278e-01,3.626279234886169434e-01,-2.316566705703735352e-01,-1.879497766494750977e-01,-2.227920293807983398e-01,-7.979798316955566406e-02,1.985461711883544922e-01,7.176347970962524414e-01,-3.155431244522333145e-03,1.155390143394470215e-01
-1.686950325965881348e+00,-1.407066702842712402e+00,6.004907488822937012e-01,1.976824365556240082e-02,1.601490005850791931e-02,4.361367225646972656e-01,8.995206952095031738e-01,-2.215666770935058594e-01,1.107491850852966309e-01,-9.965920448303222656e-02,3.080718815326690674e-01,-2.118048816919326782e-01,-1.795358657836914062e-01,-2.910761237144470215e-01,-8.584161102771759033e-02,2.321605533361434937e-01,6.311320662498474121e-01,-4.118971154093742371e-02,1.150638088583946228e-01
-1.668121099472045898e+00,-1.383700847625732422e+00,6.002167463302612305e-01,1.586661860346794128e-02,5.029596388339996338e-03,4.055042266845703125e-01,9.139416217803955078e-01,-1.291335374116897583e-01,1.395858377218246460e-01,-3.456594794988632202e-02,2.629210352897644043e-01,-2.297382056713104248e-01,-1.640664190053939819e-01,-3.467037975788116455e-01,-4.864737764000892639e-02,3.003772199153900146e-01,5.377625226974487305e-01,-8.708371222019195557e-02,9.367518126964569092e-02
-1.648688197135925293e+00,-1.361145496368408203e+00,5.995841622352600098e-01,1.495130360126495361e-02,-5.090293940156698227e-03,3.741627037525177002e-01,9.272285699844360352e-01,-3.848710283637046814e-02,1.540233492851257324e-01,3.509837388992309570e-02,2.218411415815353394e-01,-2.464684247970581055e-01,-1.399172097444534302e-01,-3.863411247730255127e-01,-1.261023432016372681e-02,3.597015142440795898e-01,4.134834110736846924e-01,-1.193350628018379211e-01,8.976659923791885376e-02
-1.630572795867919922e+00,-1.337911486625671387e+00,5.969621539115905762e-01,1.187133137136697769e-02,-1.352076791226863861e-02,3.449374735355377197e-01,9.384531974792480469e-01,4.453843086957931519e-02,1.571497470140457153e-01,9.703305363655090332e-02,1.844553053379058838e-01,-2.583447694778442383e-01,-1.228676885366439819e-01,-4.322115480899810791e-01,1.822694018483161926e-02,3.786894977092742920e-01,2.936076223850250244e-01,-1.267904043197631836e-01,6.889511644840240479e-02
-1.613083720207214355e+00,-1.315008044242858887e+00,5.943098664283752441e-01,1.422593463212251663e-02,-1.792882010340690613e-02,3.235436677932739258e-01,9.459363818168640137e-01,1.173088029026985168e-01,1.398035883903503418e-01,1.418024301528930664e-01,1.601524055004119873e-01,-2.763155698776245117e-01,-9.669321030378341675e-02,-4.813411831855773926e-01,3.599202632904052734e-02,3.775294721126556396e-01,2.100979238748550415e-01,-1.629024595022201538e-01,6.379619985818862915e-02
-1.596075057983398438e+00,-1.291537046432495117e+00,5.910959839820861816e-01,1.694613881409168243e-02,-1.917512528598308563e-02,3.060722053050994873e-01,9.516643285751342773e-01,1.701567620038986206e-01,1.150416582822799683e-01,1.724907904863357544e-01,1.635011285543441772e-01,-2.968756854534149170e-01,-8.281256258487701416e-02,-5.218358039855957031e-01,5.125842615962028503e-02,3.778318464756011963e-01,1.818508356809616089e-01,-1.959995180368423462e-01,6.527227163314819336e-02
-1.577716588973999023e+00,-1.269662261009216309e+00,5.860810279846191406e-01,1.406950876116752625e-02,-1.396955642849206924e-02,2.917247414588928223e-01,9.562968015670776367e-01,1.866780370473861694e-01,1.047133207321166992e-01,2.071970850229263306e-01,1.990322768688201904e-01,-3.003812432289123535e-01,-7.566036283969879150e-02,-5.501956939697265625e-01,7.308667898178100586e-02,3.942220807075500488e-01,1.995301693677902222e-01,-1.997755169868469238e-01,8.804097026586532593e-02
-1.559019684791564941e+00,-1.242674350738525391e+00,5.790528655052185059e-01,6.487300619482994080e-03,-1.381969731301069260e-02,2.807884216308593750e-01,9.596482515335083008e-01,2.145813107490539551e-01,9.781875461339950562e-02,2.275599241256713867e-01,2.370674461126327515e-01,-2.816880941390991211e-01,-5.865664780139923096e-02,-5.473418831825256348e-01,8.971872925758361816e-02,4.179341197013854980e-01,2.586714327335357666e-01,-1.761164814233779907e-01,8.994554728269577026e-02
-1.540271878242492676e+00,-1.215980052947998047e+00,5.748728513717651367e-01,3.328232327476143837e-03,-2.748864935711026192e-03,2.703544795513153076e-01,9.627511501312255859e-01,2.036631256341934204e-01,8.031794428825378418e-02,2.520674765110015869e-01,2.988673448562622070e-01,-2.044563144445419312e-01,-3.261511400341987610e-02,-5.557941794395446777e-01,9.890737384557723999e-02,4.369821548461914062e-01,3.201315701007843018e-01,-9.637561440467834473e-02,1.119555532932281494e-01
-1.520339369773864746e+00,-1.186372399330139160e+00,5.726291537284851074e-01,1.191191282123327255e-02,1.032365113496780396e-02,2.741895616054534912e-01,9.615464806556701660e-01,1.913038045167922974e-01,3.961132466793060303e-02,2.243030369281768799e-01,3.726479411125183105e-01,-5.165045335888862610e-02,6.328928284347057343e-04,-5.415123105049133301e-01,5.662996694445610046e-02,4.492466151714324951e-01,3.586776852607727051e-01,-6.521726399660110474e-02,1.257692426443099976e-01
-1.501483559608459473e+00,-1.158265590667724609e+00,5.714967250823974609e-01,2.565319463610649109e-02,2.536599710583686829e-02,2.882199287414550781e-01,9.568843841552734375e-01,1.612206846475601196e-01,-5.705966614186763763e-03,1.521579474210739136e-01,4.588969945907592773e-01,1.807644665241241455e-01,1.867177523672580719e-02,-5.269453525543212891e-01,-1.433111075311899185e-02,4.393195807933807373e-01,3.828935325145721436e-01,-8.421462029218673706e-02,1.719926446676254272e-01
-1.484709382057189941e+00,-1.129725813865661621e+00,5.750192999839782715e-01,2.490720525383949280e-02,3.347057849168777466e-02,3.040854334831237793e-01,9.517307281494140625e-01,9.466732293367385864e-02,-3.206389397382736206e-02,6.962269544601440430e-02,5.711104869842529297e-01,3.319094479084014893e-01,-7.373132975772023201e-04,-4.999670684337615967e-01,-6.295957416296005249e-02,4.046599864959716797e-01,3.913899064064025879e-01,-1.177382618188858032e-01,2.134888917207717896e-01
-1.466184020042419434e+00,-1.102173447608947754e+00,5.841090083122253418e-01,1.071547530591487885e-02,2.400379627943038940e-02,3.321397006511688232e-01,9.428638219833374023e-01,9.020900353789329529e-03,-8.013387210667133331e-03,-3.283528611063957214e-02,6.741399765014648438e-01,2.696291506290435791e-01,-5.456945672631263733e-02,-4.354714155197143555e-01,-8.112423121929168701e-02,3.387063145637512207e-01,3.802220523357391357e-01,-1.501508057117462158e-01,2.237193435430526733e-01
-1.447054624557495117e+00,-1.075399041175842285e+00,5.921344757080078125e-01,1.049892976880073547e-03,1.192117016762495041e-02,3.634650707244873047e-01,9.315309524536132812e-01,-8.052576333284378052e-02,8.873714134097099304e-03,-1.287987530231475830e-01,7.241144776344299316e-01,1.850675642490386963e-01,-1.036884263157844543e-01,-3.554552793502807617e-01,-1.002926155924797058e-01,2.616750299930572510e-01,3.539104759693145752e-01,-1.737345159053802490e-01,2.246263474225997925e-01
-1.428378582000732422e+00,-1.048750877380371094e+00,5.979351997375488281e-01,-3.319770330563187599e-03,4.499064758419990540e-03,3.974032402038574219e-01,9.176270365715026855e-01,-1.704756170511245728e-01,1.876155659556388855e-02,-2.071701139211654663e-01,7.171387672424316406e-01,1.039447188377380371e-01,-1.133265942335128784e-01,-2.770671844482421875e-01,-1.220006719231605530e-01,1.884946972131729126e-01,3.221296072006225586e-01,-1.904335469007492065e-01,2.196981757879257202e-01
-1.410382151603698730e+00,-1.023028969764709473e+00,6.009306311607360840e-01,-4.569621756672859192e-03,1.593277906067669392e-03,4.383969902992248535e-01,8.987684249877929688e-01,-2.560580968856811523e-01,1.681215316057205200e-02,-2.791035175323486328e-01,6.608349680900573730e-01,2.573911659419536591e-02,-9.632932394742965698e-02,-2.102099359035491943e-01,-1.454143673181533813e-01,1.063542217016220093e-01,2.920246720314025879e-01,-2.004651129245758057e-01,2.092796266078948975e-01
-1.388912081718444824e+00,-9.969883561134338379e-01,6.021569967269897461e-01,3.581875702366232872e-03,-3.692850237712264061e-03,4.724695980548858643e-01,8.813319802284240723e-01,-3.156781494617462158e-01,-7.504158653318881989e-03,-3.338388502597808838e-01,5.743087530136108398e-01,-3.418422117829322815e-02,-7.439915835857391357e-02,-1.131203919649124146e-01,-1.640591174364089966e-01,3.788644447922706604e-02,2.499136477708816528e-01,-2.159174680709838867e-01,1.917136609554290771e-01
-1.368297338485717773e+00,-9.719037413597106934e-01,6.013071537017822266e-01,1.167386770248413086e-02,-6.901227869093418121e-03,5.055983662605285645e-01,8.626623749732971191e-01,-3.723201155662536621e-01,-4.547461494803428650e-02,-3.893319368362426758e-01,4.720671474933624268e-01,-7.802834361791610718e-02,-4.945086687803268433e-02,-3.175762668251991272e-02,-1.747334301471710205e-01,-4.358288273215293884e-02,2.215096801519393921e-01,-2.265018075704574585e-01,1.759753823280334473e-01
-1.348191380500793457e+00,-9.468691945075988770e-01,5.984693765640258789e-01,1.965378038585186005e-02,-9.672306478023529053e-03,5.368395447731018066e-01,8.433999419212341309e-01,-4.324212968349456787e-01,-8.500751852989196777e-02,-4.088370800018310547e-01,3.674137592315673828e-01,-1.092141568660736084e-01,-1.471210364252328873e-02,4.933794960379600525e-02,-1.733069419860839844e-01,-1.082698330283164978e-01,1.961883902549743652e-01,-2.497337758541107178e-01,1.438850015401840210e-01
