1.148808002471923828e-01,-9.767217636108398438e-01,5.711586475372314453e-01,1.214050129055976868e-02,6.747010163962841034e-03,7.079890370368957520e-01,7.060868144035339355e-01,-2.072193771600723267e-01,8.015832304954528809e-02,-1.193099617958068848e-01,2.770301401615142822e-01,-1.967794299125671387e-01,-1.052001714706420898e-01,-1.101198941469192505e-01,-1.391710788011550903e-01,1.498746722936630249e-01,1.794021278619766235e-01,-2.107865214347839355e-01,1.428537368774414062e-01
1.148512959480285645e-01,-9.770492315292358398e-01,5.711268186569213867e-01,1.224550884217023849e-02,6.352110300213098526e-03,7.093684673309326172e-01,7.047027945518493652e-01,-2.072326391935348511e-01,7.990259677171707153e-02,-1.216969192028045654e-01,2.791571319103240967e-01,-1.978745609521865845e-01,-1.060676872730255127e-01,-1.121018603444099426e-01,-1.390706449747085571e-01,1.474191546440124512e-01,1.815374642610549927e-01,-2.080480456352233887e-01,1.430007219314575195e-01
1.146851107478141785e-01,-9.772423505783081055e-01,5.711723566055297852e-01,1.262810733169317245e-02,5.834224168211221695e-03,7.104547023773193359e-01,7.036054730415344238e-01,-2.059925943613052368e-01,7.872343808412551880e-02,-1.258656829595565796e-01,2.801148295402526855e-01,-1.991593837738037109e-01,-1.059084087610244751e-01,-1.132745221257209778e-01,-1.393434554338455200e-01,1.446476578712463379e-01,1.843207180500030518e-01,-2.082177847623825073e-01,1.454252749681472778e-01
1.144670620560646057e-01,-9.773420691490173340e-01,5.710673928260803223e-01,1.293811853975057602e-02,5.618725437670946121e-03,7.115436792373657227e-01,7.025002241134643555e-01,-2.056193351745605469e-01,7.874090969562530518e-02,-1.249206289649009705e-01,2.812565863132476807e-01,-1.991186439990997314e-01,-1.044115051627159119e-01,-1.146736517548561096e-01,-1.392482966184616089e-01,1.442993581295013428e-01,1.874457448720932007e-01,-2.085838764905929565e-01,1.450175791978836060e-01
1.144492775201797485e-01,-9.773918390274047852e-01,5.710960626602172852e-01,1.274584047496318817e-02,5.719829350709915161e-03,7.117646932601928711e-01,7.022790312767028809e-01,-2.078933864831924438e-01,7.814915478229522705e-02,-1.263023614883422852e-01,2.853125929832458496e-01,-2.022906988859176636e-01,-1.050866842269897461e-01,-1.177572086453437805e-01,-1.393929272890090942e-01,1.424499303102493286e-01,1.917804181575775146e-01,-2.094609886407852173e-01,1.464575231075286865e-01
1.145161017775535583e-01,-9.778136610984802246e-01,5.709328055381774902e-01,1.243208255618810654e-02,6.408375687897205353e-03,7.118307352066040039e-01,7.022117972373962402e-01,-2.129482328891754150e-01,7.757756114006042480e-02,-1.266395896673202515e-01,2.905358374118804932e-01,-2.018164396286010742e-01,-1.051276251673698425e-01,-1.230350062251091003e-01,-1.395019441843032837e-01,1.440005451440811157e-01,1.971988081932067871e-01,-2.101847082376480103e-01,1.453900039196014404e-01
1.141514405608177185e-01,-9.773744344711303711e-01,5.709512829780578613e-01,1.249232608824968338e-02,6.010353099554777145e-03,7.123970985412597656e-01,7.016396522521972656e-01,-2.098565995693206787e-01,7.728941738605499268e-02,-1.264627575874328613e-01,2.888268828392028809e-01,-2.016591280698776245e-01,-1.046022698283195496e-01,-1.234641894698143005e-01,-1.392356753349304199e-01,1.441507190465927124e-01,2.011476010084152222e-01,-2.118613719940185547e-01,1.463028937578201294e-01
1.137460544705390930e-01,-9.770413041114807129e-01,5.709521770477294922e-01,1.191218476742506027e-02,5.548670422285795212e-03,7.129676342010498047e-01,7.010738253593444824e-01,-2.069754302501678467e-01,7.763169705867767334e-02,-1.269130855798721313e-01,2.852682173252105713e-01,-2.007792294025421143e-01,-1.029278784990310669e-01,-1.288764178752899170e-01,-1.384386867284774780e-01,1.409516632556915283e-01,2.107383459806442261e-01,-2.118770480155944824e-01,1.462784707546234131e-01
1.124085113406181335e-01,-9.767934083938598633e-01,5.708618164062500000e-01,1.148370094597339630e-02,5.107828415930271149e-03,7.147101759910583496e-01,6.993077993392944336e-01,-2.044938355684280396e-01,7.582442462444305420e-02,-1.284826397895812988e-01,2.831690609455108643e-01,-1.994717866182327271e-01,-9.424334764480590820e-02,-1.373983919620513916e-01,-1.385027617216110229e-01,1.408778429031372070e-01,2.266578376293182373e-01,-2.145556211471557617e-01,1.459157466888427734e-01
1.103584170341491699e-01,-9.769122600555419922e-01,5.711561441421508789e-01,1.172297447919845581e-02,5.540321581065654755e-03,7.161028981208801270e-01,6.978743076324462891e-01,-2.069379538297653198e-01,6.884807348251342773e-02,-1.311597228050231934e-01,2.880952954292297363e-01,-1.983582526445388794e-01,-9.038831293582916260e-02,-1.492536216974258423e-01,-1.385389566421508789e-01,1.479636132717132568e-01,2.501140534877777100e-01,-2.244164198637008667e-01,1.512749344110488892e-01
1.070778295397758484e-01,-9.772264361381530762e-01,5.720085501670837402e-01,1.380440872162580490e-02,6.171963643282651901e-03,7.187090516090393066e-01,6.951465010643005371e-01,-2.049558460712432861e-01,5.611954256892204285e-02,-1.397336274385452271e-01,2.921797931194305420e-01,-2.027500122785568237e-01,-8.713092654943466187e-02,-1.648634672164916992e-01,-1.374247968196868896e-01,1.707556396722793579e-01,2.952568233013153076e-01,-2.749533355236053467e-01,1.392322927713394165e-01
1.030057445168495178e-01,-9.772841930389404297e-01,5.725871920585632324e-01,1.441852655261754990e-02,7.620020769536495209e-03,7.222141623497009277e-01,6.914772391319274902e-01,-2.084239125251770020e-01,4.211728647351264954e-02,-1.480667740106582642e-01,3.027023673057556152e-01,-2.101620733737945557e-01,-8.529461920261383057e-02,-1.859697252511978149e-01,-1.221359223127365112e-01,2.221484482288360596e-01,3.523556590080261230e-01,-3.174127042293548584e-01,1.237654909491539001e-01
9.895154088735580444e-02,-9.772728085517883301e-01,5.733945965766906738e-01,1.526315137743949890e-02,1.020521111786365509e-02,7.249104976654052734e-01,6.885983347892761230e-01,-2.147259414196014404e-01,2.703075669705867767e-02,-1.479855477809906006e-01,3.139958977699279785e-01,-2.123774290084838867e-01,-8.379720896482467651e-02,-2.045347094535827637e-01,-9.265201538801193237e-02,2.736192345619201660e-01,3.995048701763153076e-01,-3.324762582778930664e-01,1.164982840418815613e-01
9.387505054473876953e-02,-9.764844775199890137e-01,5.741449594497680664e-01,1.656652800738811493e-02,1.361241750419139862e-02,7.237666845321655273e-01,6.897115111351013184e-01,-2.219418734312057495e-01,8.184879086911678314e-03,-1.475399136543273926e-01,3.250334262847900391e-01,-2.156735807657241821e-01,-8.088700473308563232e-02,-2.212671935558319092e-01,-6.045066565275192261e-02,2.761978209018707275e-01,4.280338585376739502e-01,-3.267435133457183838e-01,1.113908812403678894e-01
8.847989141941070557e-02,-9.756497740745544434e-01,5.744969844818115234e-01,1.765974238514900208e-02,1.661132276058197021e-02,7.225065827369689941e-01,6.909388303756713867e-01,-2.332541942596435547e-01,-9.718205779790878296e-03,-1.431749910116195679e-01,3.435210287570953369e-01,-2.240128517150878906e-01,-8.159001171588897705e-02,-2.406781762838363647e-01,-2.155063487589359283e-02,2.622546851634979248e-01,4.497733116149902344e-01,-3.070833981037139893e-01,1.066903397440910339e-01
8.249684423208236694e-02,-9.739668965339660645e-01,5.746307373046875000e-01,2.398544736206531525e-02,1.806916110217571259e-02,7.199878692626953125e-01,6.933366060256958008e-01,-2.432380169630050659e-01,-3.463165089488029480e-02,-1.342772245407104492e-01,3.815226256847381592e-01,-2.349870502948760986e-01,-8.009864389896392822e-02,-2.424139678478240967e-01,1.517744362354278564e-02,2.381165921688079834e-01,4.533966779708862305e-01,-2.795304358005523682e-01,9.691668301820755005e-02
7.546593248844146729e-02,-9.731330275535583496e-01,5.733973979949951172e-01,2.729925327003002167e-02,2.335401810705661774e-02,7.193823456764221191e-01,6.936846375465393066e-01,-2.766225039958953857e-01,-6.568413972854614258e-02,-1.305966377258300781e-01,4.419403076171875000e-01,-2.514256238937377930e-01,-7.148969918489456177e-02,-2.603189051151275635e-01,5.357092618942260742e-02,2.101628929376602173e-01,4.577301442623138428e-01,-2.448877245187759399e-01,9.184561669826507568e-02
6.761571764945983887e-02,-9.718906283378601074e-01,5.715924501419067383e-01,3.086602874100208282e-02,2.625791914761066437e-02,7.188004255294799805e-01,6.940344572067260742e-01,-3.094460666179656982e-01,-9.624727070331573486e-02,-1.232867315411567688e-01,5.120805501937866211e-01,-2.774845361709594727e-01,-7.394043356180191040e-02,-2.707343399524688721e-01,9.932346642017364502e-02,1.932965815067291260e-01,4.576036632061004639e-01,-2.077993899583816528e-01,8.982225507497787476e-02
5.904167890548706055e-02,-9.705041050910949707e-01,5.687548518180847168e-01,3.603451326489448547e-02,2.700705826282501221e-02,7.182633876800537109e-01,6.943124532699584961e-01,-3.339608013629913330e-01,-1.260144710540771484e-01,-1.143368184566497803e-01,5.773135423660278320e-01,-2.997936308383941650e-01,-6.927241384983062744e-02,-2.729740738868713379e-01,1.416367292404174805e-01,1.687670648097991943e-01,4.516033828258514404e-01,-1.645115017890930176e-01,7.642606645822525024e-02
4.945860430598258972e-02,-9.684194922447204590e-01,5.651416778564453125e-01,3.909918293356895447e-02,2.530692890286445618e-02,7.201108932495117188e-01,6.922941207885742188e-01,-3.491307795047760010e-01,-1.539906412363052368e-01,-1.155306473374366760e-01,6.348981857299804688e-01,-3.261243700981140137e-01,-6.379216909408569336e-02,-2.764567732810974121e-01,1.838055104017257690e-01,1.336822509765625000e-01,4.402097463607788086e-01,-1.119154021143913269e-01,5.633339285850524902e-02
3.856802731752395630e-02,-9.666931033134460449e-01,5.610894560813903809e-01,4.240917041897773743e-02,2.524790912866592407e-02,7.225973010063171387e-01,6.895049810409545898e-01,-3.669642806053161621e-01,-1.867045015096664429e-01,-1.104738339781761169e-01,6.912177205085754395e-01,-3.496400117874145508e-01,-5.242464691400527954e-02,-2.857404053211212158e-01,2.161436229944229126e-01,9.618846327066421509e-02,4.367902278900146484e-01,-8.638933300971984863e-02,3.955241292715072632e-02
2.668741159141063690e-02,-9.650774002075195312e-01,5.553417801856994629e-01,3.726422786712646484e-02,2.305450290441513062e-02,7.256583571434020996e-01,6.866584420204162598e-01,-3.984420895576477051e-01,-2.051471918821334839e-01,-1.070885658264160156e-01,7.582765221595764160e-01,-3.971012830734252930e-01,-3.776428103446960449e-02,-3.168282806873321533e-01,2.656376063823699951e-01,6.941121816635131836e-02,4.545318186283111572e-01,-6.561779230833053589e-02,-1.526099164038896561e-02
1.371323131024837494e-02,-9.632579088211059570e-01,5.497531890869140625e-01,3.612488508224487305e-02,1.911029778420925140e-02,7.266149520874023438e-01,6.858283281326293945e-01,-4.123887419700622559e-01,-2.291241586208343506e-01,-1.013391092419624329e-01,8.030670285224914551e-01,-4.131660163402557373e-01,-2.915671281516551971e-02,-3.238475024700164795e-01,3.058527410030364990e-01,4.235418140888214111e-02,4.532555639743804932e-01,-2.502438612282276154e-02,-3.151284158229827881e-02
-9.536711731925606728e-04,-9.612447023391723633e-01,5.442674160003662109e-01,3.236947208642959595e-02,1.482307352125644684e-02,7.269580364227294922e-01,6.857583522796630859e-01,-4.224675297737121582e-01,-2.470358312129974365e-01,-8.872914314270019531e-02,8.314071297645568848e-01,-4.249559938907623291e-01,-2.044747769832611084e-02,-3.331120014190673828e-01,3.333633244037628174e-01,1.676938962191343307e-03,4.593952298164367676e-01,3.431997727602720261e-03,-4.040037468075752258e-02
-1.815704815089702606e-02,-9.597239494323730469e-01,5.386757254600524902e-01,2.719686552882194519e-02,8.241118863224983215e-03,7.259469032287597656e-01,6.871633529663085938e-01,-4.266401529312133789e-01,-2.630896866321563721e-01,-7.502424716949462891e-02,8.433515429496765137e-01,-4.207966625690460205e-01,-5.546763073652982712e-03,-3.409101366996765137e-01,3.473118841648101807e-01,-4.502829164266586304e-02,4.788665473461151123e-01,1.867868192493915558e-02,-4.739115014672279358e-02
-3.750586509704589844e-02,-9.578474760055541992e-01,5.345759391784667969e-01,2.496077306568622589e-02,3.505019005388021469e-03,7.257733941078186035e-01,6.874719858169555664e-01,-4.173934757709503174e-01,-2.916517257690429688e-01,-6.377702206373214722e-02,8.367327451705932617e-01,-4.096630811691284180e-01,2.056540176272392273e-02,-3.531848490238189697e-01,3.295416533946990967e-01,-8.606830239295959473e-02,5.315756201744079590e-01,-6.623121351003646851e-02,-8.033168315887451172e-02
-5.931776016950607300e-02,-9.560787677764892578e-01,5.323827266693115234e-01,2.706785127520561218e-02,-6.305600982159376144e-04,7.271562814712524414e-01,6.859378218650817871e-01,-3.892068564891815186e-01,-3.353755772113800049e-01,-6.035958230495452881e-02,8.067139983177185059e-01,-3.800937831401824951e-01,5.407387018203735352e-02,-3.597756028175354004e-01,2.951305806636810303e-01,-8.830606937408447266e-02,5.983561873435974121e-01,-1.930017620325088501e-01,-8.821500837802886963e-02
-8.254724740982055664e-02,-9.552624821662902832e-01,5.323877334594726562e-01,2.597819641232490540e-02,-2.785898046568036079e-03,7.287502288818359375e-01,6.842809915542602539e-01,-3.567875623703002930e-01,-3.710063695907592773e-01,-5.154796689748764038e-02,7.415105700492858887e-01,-3.084577918052673340e-01,8.023736625909805298e-02,-3.744050860404968262e-01,2.580208182334899902e-01,-6.674942374229431152e-02,6.602037549018859863e-01,-2.970318198204040527e-01,-6.462153792381286621e-02
-1.051057279109954834e-01,-9.555724859237670898e-01,5.348755121231079102e-01,2.590497396886348724e-02,-8.904811926186084747e-03,7.297277450561523438e-01,6.831889152526855469e-01,-3.054440021514892578e-01,-3.991914391517639160e-01,-4.747888073325157166e-02,6.479635834693908691e-01,-1.908070743083953857e-01,9.341957420110702515e-02,-3.926947116851806641e-01,2.181102633476257324e-01,-7.415369153022766113e-02,7.209661006927490234e-01,-3.412946760654449463e-01,-3.654829412698745728e-02
-1.270494163036346436e-01,-9.557549953460693359e-01,5.386973619461059570e-01,2.683378942310810089e-02,-1.037894655019044876e-02,7.286091446876525879e-01,6.843252182006835938e-01,-2.692041993141174316e-01,-4.335694611072540283e-01,-4.985666275024414062e-02,5.583568215370178223e-01,-4.503343999385833740e-02,9.827157855033874512e-02,-3.917973339557647705e-01,1.767047643661499023e-01,-5.321133881807327271e-02,7.408491373062133789e-01,-3.448562324047088623e-01,-1.587839983403682709e-02
-1.481747776269912720e-01,-9.565088152885437012e-01,5.431816577911376953e-01,2.386484481394290924e-02,-3.631400410085916519e-03,7.268027067184448242e-01,6.864219903945922852e-01,-2.599143683910369873e-01,-4.737567007541656494e-01,-8.238814771175384521e-02,4.785320758819580078e-01,1.025663390755653381e-01,8.415194600820541382e-02,-3.863035142421722412e-01,1.294364929199218750e-01,-2.849816717207431793e-02,7.187809348106384277e-01,-3.534838259220123291e-01,1.231391914188861847e-02
-1.664841175079345703e-01,-9.579789638519287109e-01,5.480153560638427734e-01,1.754889637231826782e-02,-1.884078024886548519e-03,7.256394624710083008e-01,6.878486871719360352e-01,-2.712042033672332764e-01,-4.727347195148468018e-01,-1.088427156209945679e-01,4.592683315277099609e-01,1.379025280475616455e-01,6.308517605066299438e-02,-3.839101791381835938e-01,9.995544701814651489e-02,-1.410562545061111450e-02,6.965063810348510742e-01,-3.558119833469390869e-01,3.771852701902389526e-02
-1.822086274623870850e-01,-9.593916535377502441e-01,5.542294979095458984e-01,1.245273649692535400e-02,-8.816212415695190430e-03,7.270139455795288086e-01,6.864531636238098145e-01,-2.784791290760040283e-01,-4.171968400478363037e-01,-9.406720101833343506e-02,4.898329675197601318e-01,5.976491421461105347e-02,3.748983889818191528e-02,-3.688758611679077148e-01,8.343600481748580933e-02,-1.566252112388610840e-02,6.679686307907104492e-01,-3.440849483013153076e-01,5.430079624056816101e-02
-1.965993344783782959e-01,-9.615317583084106445e-01,5.597521662712097168e-01,9.969392791390419006e-03,-1.571374572813510895e-02,7.283371090888977051e-01,6.849662661552429199e-01,-2.882770895957946777e-01,-3.535009026527404785e-01,-9.544121474027633667e-02,5.446936488151550293e-01,-3.981494531035423279e-02,1.253845356404781342e-02,-3.459011912345886230e-01,6.619665026664733887e-02,-1.656692102551460266e-02,6.283587217330932617e-01,-3.257406949996948242e-01,6.743699312210083008e-02
-2.093347609043121338e-01,-9.640475511550903320e-01,5.640077590942382812e-01,5.703850649297237396e-03,-1.755542308092117310e-02,7.301955223083496094e-01,6.829888820648193359e-01,-3.035369217395782471e-01,-2.947110533714294434e-01,-1.287296563386917114e-01,6.019425988197326660e-01,-1.449067294597625732e-01,-1.863798126578330994e-02,-3.364391624927520752e-01,4.691239073872566223e-02,-1.913393475115299225e-02,5.916927456855773926e-01,-3.074645698070526123e-01,8.442668616771697998e-02
-2.204440534114837646e-01,-9.668474197387695312e-01,5.667926669120788574e-01,3.929261118173599243e-03,-1.717082411050796509e-02,7.311633825302124023e-01,6.819749474525451660e-01,-3.119414746761322021e-01,-2.335476726293563843e-01,-1.703841388225555420e-01,6.420134902000427246e-01,-2.257980108261108398e-01,-4.427961632609367371e-02,-3.237614631652832031e-01,2.592732012271881104e-02,-1.564167439937591553e-02,5.506123304367065430e-01,-2.877241671085357666e-01,9.019508212804794312e-02
-2.305714190006256104e-01,-9.695743918418884277e-01,5.689162611961364746e-01,4.800708033144474030e-03,-1.687765866518020630e-02,7.334691286087036133e-01,6.794962286949157715e-01,-3.033822178840637207e-01,-1.722473353147506714e-01,-2.195139229297637939e-01,6.484479904174804688e-01,-2.755792438983917236e-01,-8.515756577253341675e-02,-3.063863813877105713e-01,2.532304730266332626e-03,-1.676767505705356598e-02,5.038176178932189941e-01,-2.490817010402679443e-01,1.237532794475555420e-01
-2.395329475402832031e-01,-9.718521833419799805e-01,5.698439478874206543e-01,7.591582369059324265e-03,-1.451368071138858795e-02,7.348456382751464844e-01,6.780365705490112305e-01,-2.971472144126892090e-01,-1.132413297891616821e-01,-2.584927678108215332e-01,6.469833254814147949e-01,-3.193424046039581299e-01,-1.018648818135261536e-01,-2.909656465053558350e-01,-2.510197088122367859e-02,-1.744835264980792999e-02,4.670447707176208496e-01,-2.311042547225952148e-01,1.309466063976287842e-01
-2.481009960174560547e-01,-9.739843010902404785e-01,5.704036951065063477e-01,1.085295341908931732e-02,-1.264171954244375229e-02,7.352249026298522949e-01,6.776184439659118652e-01,-2.933771014213562012e-01,-5.114149674773216248e-02,-2.731909453868865967e-01,6.328325867652893066e-01,-3.511592149734497070e-01,-1.211972907185554504e-01,-2.743706405162811279e-01,-4.938992485404014587e-02,-1.375928521156311035e-02,4.340730607509613037e-01,-2.200719416141510010e-01,1.388392746448516846e-01
-2.556192576885223389e-01,-9.757850170135498047e-01,5.707604885101318359e-01,1.598397642374038696e-02,-1.223896816372871399e-02,7.364456653594970703e-01,6.761971116065979004e-01,-2.827217876911163330e-01,1.170313358306884766e-02,-2.648752629756927490e-01,6.051456332206726074e-01,-3.694027364253997803e-01,-1.366330683231353760e-01,-2.570010721683502197e-01,-7.339838147163391113e-02,-1.591950654983520508e-02,4.075775146484375000e-01,-2.075420022010803223e-01,1.494312137365341187e-01
-2.625356316566467285e-01,-9.772140979766845703e-01,5.704337954521179199e-01,2.054163254797458649e-02,-1.152053289115428925e-02,7.381803393363952637e-01,6.741921901702880859e-01,-2.779135406017303467e-01,7.246679812669754028e-02,-2.273921370506286621e-01,5.754697322845458984e-01,-3.782265782356262207e-01,-1.390149891376495361e-01,-2.408847063779830933e-01,-9.617394208908081055e-02,-1.896680146455764771e-02,3.826451003551483154e-01,-1.935312449932098389e-01,1.494330018758773804e-01
-2.691468000411987305e-01,-9.782145023345947266e-01,5.704674124717712402e-01,2.450252138078212738e-02,-1.289813965559005737e-02,7.401647567749023438e-01,6.718552112579345703e-01,-2.622962594032287598e-01,1.238294392824172974e-01,-1.798209846019744873e-01,5.304889082908630371e-01,-3.849779367446899414e-01,-1.403885632753372192e-01,-2.214666008949279785e-01,-1.136765033006668091e-01,-2.418561279773712158e-02,3.568757772445678711e-01,-1.815711557865142822e-01,1.496789753437042236e-01
-2.751312255859375000e-01,-9.790658950805664062e-01,5.701195001602172852e-01,2.654814161360263824e-02,-1.317718531936407089e-02,7.426904439926147461e-01,6.689786314964294434e-01,-2.436438202857971191e-01,1.631863117218017578e-01,-1.256305724382400513e-01,4.734615385532379150e-01,-3.806152343750000000e-01,-1.473353803157806396e-01,-2.103987634181976318e-01,-1.296235918998718262e-01,-3.312337026000022888e-02,3.389806747436523438e-01,-1.754573881626129150e-01,1.513995528221130371e-01
-2.805164158344268799e-01,-9.795916676521301270e-01,5.685120224952697754e-01,3.156550601124763489e-02,-7.653621025383472443e-03,7.442429065704345703e-01,6.671188473701477051e-01,-2.247627824544906616e-01,1.659448891878128052e-01,-9.878166019916534424e-02,4.102590084075927734e-01,-3.100475072860717773e-01,-1.346978992223739624e-01,-2.014437019824981689e-01,-1.560682058334350586e-01,-3.458628803491592407e-02,3.197602331638336182e-01,-1.699340641498565674e-01,1.574078947305679321e-01
-2.853222489356994629e-01,-9.799380302429199219e-01,5.669844746589660645e-01,3.600638359785079956e-02,-2.882792847231030464e-03,7.410160899162292480e-01,6.705150008201599121e-01,-2.062467187643051147e-01,1.465208679437637329e-01,-1.003225594758987427e-01,3.563131392002105713e-01,-2.200668901205062866e-01,-1.565991342067718506e-01,-1.865066885948181152e-01,-1.759614944458007812e-01,-2.759972214698791504e-02,2.932480573654174805e-01,-1.620227843523025513e-01,1.635335087776184082e-01
-2.891863286495208740e-01,-9.807019829750061035e-01,5.677702426910400391e-01,3.523499891161918640e-02,-2.084755804389715195e-03,7.384493350982666016e-01,6.733845472335815430e-01,-2.007861286401748657e-01,1.430359631776809692e-01,-7.988165318965911865e-02,3.386128544807434082e-01,-2.073965221643447876e-01,-1.538352966308593750e-01,-1.759020686149597168e-01,-1.800580769777297974e-01,-2.144494093954563141e-02,2.710989117622375488e-01,-1.650619655847549438e-01,1.667986810207366943e-01
-2.924740314483642578e-01,-9.815483689308166504e-01,5.689082741737365723e-01,3.611370176076889038e-02,-1.819055527448654175e-03,7.364664077758789062e-01,6.755070090293884277e-01,-1.972716748714447021e-01,1.350243091583251953e-01,-6.890921294689178467e-02,3.309856653213500977e-01,-1.975997537374496460e-01,-1.439664512872695923e-01,-1.616059094667434692e-01,-1.849184185266494751e-01,-1.035309303551912308e-02,2.521640360355377197e-01,-1.690611392259597778e-01,1.697860062122344971e-01
-2.950901389122009277e-01,-9.821650981903076172e-01,5.695366859436035156e-01,3.459658473730087280e-02,-2.523715607821941376e-03,7.361444830894470215e-01,6.759349107742309570e-01,-1.893445551395416260e-01,1.344065368175506592e-01,-6.663399934768676758e-02,3.104983568191528320e-01,-1.891017556190490723e-01,-1.372403353452682495e-01,-1.498831212520599365e-01,-1.844772845506668091e-01,-4.772854968905448914e-03,2.286327332258224487e-01,-1.655247360467910767e-01,1.600482165813446045e-01
-2.975057661533355713e-01,-9.829668402671813965e-01,5.698066353797912598e-01,3.207817673683166504e-02,-3.022462362423539162e-03,7.374301552772521973e-01,6.746544837951660156e-01,-1.815684139728546143e-01,1.339046657085418701e-01,-7.028491795063018799e-02,2.879947721958160400e-01,-1.822164654731750488e-01,-1.358692049980163574e-01,-1.473183482885360718e-01,-1.841848045587539673e-01,-5.339666735380887985e-03,2.137378454208374023e-01,-1.554360836744308472e-01,1.598589718341827393e-01
