1.018136858940124512e+00,-1.261830925941467285e-01,6.014804244041442871e-01,4.265345260500907898e-02,1.690090261399745941e-02,6.757674217224121094e-01,7.356856465339660645e-01,-5.301688984036445618e-02,3.473702445626258850e-02,-6.688494980335235596e-02,1.212037652730941772e-01,4.462087154388427734e-02,1.906161941587924957e-02,-2.667695656418800354e-02,-1.763466149568557739e-01,5.807659029960632324e-02,8.247944712638854980e-02,-8.887068182229995728e-02,1.398796290159225464e-01
1.017925858497619629e+00,-1.261354982852935791e-01,6.013275384902954102e-01,4.242430999875068665e-02,1.671685837209224701e-02,6.755822300910949707e-01,7.358732223510742188e-01,-5.323972925543785095e-02,3.483477607369422913e-02,-6.662549823522567749e-02,1.212600618600845337e-01,4.574946314096450806e-02,1.924834959208965302e-02,-2.650417760014533997e-02,-1.756457239389419556e-01,6.121957674622535706e-02,8.224318176507949829e-02,-8.796438574790954590e-02,1.371975690126419067e-01
1.017925500869750977e+00,-1.263776868581771851e-01,6.014522910118103027e-01,4.237477481365203857e-02,1.697542704641819000e-02,6.752741932868957520e-01,7.361528277397155762e-01,-5.487858876585960388e-02,3.453422710299491882e-02,-6.596476584672927856e-02,1.221175715327262878e-01,4.559013620018959045e-02,1.874945312738418579e-02,-2.760266512632369995e-02,-1.761845946311950684e-01,6.054451689124107361e-02,8.286989480257034302e-02,-8.867433667182922363e-02,1.377207785844802856e-01
1.017920255661010742e+00,-1.265400797128677368e-01,6.013555526733398438e-01,4.253230616450309753e-02,1.710125803947448730e-02,6.751169562339782715e-01,7.362850308418273926e-01,-5.559505894780158997e-02,3.411759436130523682e-02,-6.596636772155761719e-02,1.228581145405769348e-01,4.776497930288314819e-02,1.855820044875144958e-02,-2.833525091409683228e-02,-1.769050657749176025e-01,5.977743119001388550e-02,8.309379220008850098e-02,-8.752346783876419067e-02,1.386056840419769287e-01
1.017720937728881836e+00,-1.265579611063003540e-01,6.014764308929443359e-01,4.276118800044059753e-02,1.658516936004161835e-02,6.743105649948120117e-01,7.370221614837646484e-01,-5.504816025495529175e-02,3.432624414563179016e-02,-6.356093287467956543e-02,1.227733120322227478e-01,4.651955515146255493e-02,1.972186565399169922e-02,-2.624670416116714478e-02,-1.769262552261352539e-01,6.054946407675743103e-02,8.199077099561691284e-02,-8.799698203802108765e-02,1.368864327669143677e-01
1.017901062965393066e+00,-1.267278492450714111e-01,6.014814376831054688e-01,4.283398762345314026e-02,1.644920744001865387e-02,6.749407649040222168e-01,7.364439368247985840e-01,-5.455523356795310974e-02,3.488466888666152954e-02,-6.538747996091842651e-02,1.227109208703041077e-01,4.576721414923667908e-02,1.937244459986686707e-02,-2.701307088136672974e-02,-1.762536317110061646e-01,6.093828752636909485e-02,8.322435617446899414e-02,-8.803955465555191040e-02,1.379147320985794067e-01
1.017654061317443848e+00,-1.271139681339263916e-01,6.013695597648620605e-01,4.199803248047828674e-02,1.756747625768184662e-02,6.747110486030578613e-01,7.366766929626464844e-01,-5.955278873443603516e-02,3.397865593433380127e-02,-6.421626359224319458e-02,1.245415061712265015e-01,4.781223461031913757e-02,1.851178333163261414e-02,-3.077321685850620270e-02,-1.767023056745529175e-01,6.144987791776657104e-02,8.325771242380142212e-02,-8.663404732942581177e-02,1.380016952753067017e-01
1.017768621444702148e+00,-1.270834356546401978e-01,6.015164256095886230e-01,4.277336969971656799e-02,1.647558808326721191e-02,6.751252412796020508e-01,7.362777590751647949e-01,-5.541191622614860535e-02,3.428947553038597107e-02,-6.658975780010223389e-02,1.230648159980773926e-01,4.647257551550865173e-02,1.845097728073596954e-02,-2.799935452640056610e-02,-1.764582097530364990e-01,6.043330207467079163e-02,8.333849906921386719e-02,-8.698756247758865356e-02,1.386367678642272949e-01
1.017607808113098145e+00,-1.272827982902526855e-01,6.014679670333862305e-01,4.241711646318435669e-02,1.725848577916622162e-02,6.749892830848693848e-01,7.364050745964050293e-01,-5.838856101036071777e-02,3.343255817890167236e-02,-6.597313284873962402e-02,1.243034303188323975e-01,4.828010872006416321e-02,1.986842602491378784e-02,-3.029901720583438873e-02,-1.768615096807479858e-01,6.231195852160453796e-02,8.394435793161392212e-02,-8.609315007925033569e-02,1.385840326547622681e-01
1.017537832260131836e+00,-1.274007707834243774e-01,6.014248132705688477e-01,4.228744655847549438e-02,1.717013679444789886e-02,6.748946905136108398e-01,7.365012764930725098e-01,-5.866692960262298584e-02,3.361505270004272461e-02,-6.544372439384460449e-02,1.243088021874427795e-01,4.826477542519569397e-02,1.993886008858680725e-02,-3.057758696377277374e-02,-1.765114814043045044e-01,6.272079050540924072e-02,8.404557406902313232e-02,-8.562652021646499634e-02,1.376172453165054321e-01
1.017624378204345703e+00,-1.276360154151916504e-01,6.015074849128723145e-01,4.229583218693733215e-02,1.719404198229312897e-02,6.748024821281433105e-01,7.365847229957580566e-01,-5.940838530659675598e-02,3.384311869740486145e-02,-6.532125920057296753e-02,1.246335729956626892e-01,4.729972407221794128e-02,1.984925568103790283e-02,-3.071328066289424896e-02,-1.764661520719528198e-01,6.297211349010467529e-02,8.332110941410064697e-02,-8.532323688268661499e-02,1.378075480461120605e-01
1.017554044723510742e+00,-1.276990771293640137e-01,6.014120578765869141e-01,4.265848919749259949e-02,1.694398000836372375e-02,6.749638915061950684e-01,7.364216446876525879e-01,-5.866944789886474609e-02,3.390491008758544922e-02,-6.403319537639617920e-02,1.247401088476181030e-01,4.864022880792617798e-02,1.972023956477642059e-02,-2.979255095124244690e-02,-1.765257269144058228e-01,6.400251388549804688e-02,8.334191888570785522e-02,-8.451189845800399780e-02,1.380423903465270996e-01
1.017938137054443359e+00,-1.276471167802810669e-01,6.014738082885742188e-01,4.330626130104064941e-02,1.614371128380298615e-02,6.754731535911560059e-01,7.359347343444824219e-01,-5.469994992017745972e-02,3.394738212227821350e-02,-6.794878095388412476e-02,1.230767071247100830e-01,4.767362028360366821e-02,2.020015567541122437e-02,-2.765472978353500366e-02,-1.760166436433792114e-01,6.012991443276405334e-02,8.306735754013061523e-02,-8.579381555318832397e-02,1.374445557594299316e-01
1.017949104309082031e+00,-1.277890801429748535e-01,6.013855338096618652e-01,4.393125697970390320e-02,1.555114705115556717e-02,6.747659444808959961e-01,7.365589737892150879e-01,-5.392395704984664917e-02,3.436644002795219421e-02,-6.576854735612869263e-02,1.238732039928436279e-01,4.791735112667083740e-02,2.160327136516571045e-02,-2.495579607784748077e-02,-1.761319637298583984e-01,6.146240606904029846e-02,8.222493529319763184e-02,-8.649440854787826538e-02,1.358299702405929565e-01
1.018094301223754883e+00,-1.281524151563644409e-01,6.014583706855773926e-01,4.378303885459899902e-02,1.547688245773315430e-02,6.757127642631530762e-01,7.357008457183837891e-01,-5.397269129753112793e-02,3.491549566388130188e-02,-6.709787249565124512e-02,1.232097148895263672e-01,4.758293181657791138e-02,1.919034309685230255e-02,-2.683527022600173950e-02,-1.753746867179870605e-01,6.115024164319038391e-02,8.331304788589477539e-02,-8.512768149375915527e-02,1.363744288682937622e-01
1.018230438232421875e+00,-1.282674223184585571e-01,6.015190482139587402e-01,4.391127452254295349e-02,1.527021918445825577e-02,6.754691004753112793e-01,7.359212636947631836e-01,-5.375083163380622864e-02,3.522826358675956726e-02,-6.714971363544464111e-02,1.237764135003089905e-01,4.696095362305641174e-02,1.877024956047534943e-02,-2.624527737498283386e-02,-1.751174330711364746e-01,6.085626780986785889e-02,8.281718939542770386e-02,-8.487766981124877930e-02,1.357652842998504639e-01
1.018151521682739258e+00,-1.285224407911300659e-01,6.014589071273803711e-01,4.380474239587783813e-02,1.529035158455371857e-02,6.756550669670104980e-01,7.357564568519592285e-01,-5.474279448390007019e-02,3.535242378711700439e-02,-6.680805981159210205e-02,1.242717951536178589e-01,4.783556610345840454e-02,1.863500848412513733e-02,-2.739712037146091461e-02,-1.747125387191772461e-01,6.206529960036277771e-02,8.371532708406448364e-02,-8.393882215023040771e-02,1.351803541183471680e-01
1.018386483192443848e+00,-1.287450790405273438e-01,6.015025973320007324e-01,4.394266009330749512e-02,1.538498979061841965e-02,6.756511330604553223e-01,7.357499003410339355e-01,-5.523955821990966797e-02,3.509895130991935730e-02,-6.843898445367813110e-02,1.244577765464782715e-01,4.736071825027465820e-02,1.863854192197322845e-02,-2.763415500521659851e-02,-1.745668053627014160e-01,6.126542016863822937e-02,8.391132205724716187e-02,-8.525890856981277466e-02,1.353448480367660522e-01
1.018385171890258789e+00,-1.288129687309265137e-01,6.014868021011352539e-01,4.449796304106712341e-02,1.511094067245721817e-02,6.757793426513671875e-01,7.356044650077819824e-01,-5.418856069445610046e-02,3.490379825234413147e-02,-6.717360764741897583e-02,1.249118521809577942e-01,4.747574031352996826e-02,1.843137666583061218e-02,-2.682096324861049652e-02,-1.753233075141906738e-01,6.007665395736694336e-02,8.409556001424789429e-02,-8.563663810491561890e-02,1.373917609453201294e-01
1.018282890319824219e+00,-1.289858072996139526e-01,6.014271974563598633e-01,4.476227238774299622e-02,1.492207683622837067e-02,6.755232214927673340e-01,7.358274459838867188e-01,-5.419941991567611694e-02,3.494344651699066162e-02,-6.418163329362869263e-02,1.252163797616958618e-01,4.884540289640426636e-02,1.913109421730041504e-02,-2.594158984720706940e-02,-1.755333840847015381e-01,6.074224784970283508e-02,8.343099802732467651e-02,-8.457487821578979492e-02,1.367722451686859131e-01
1.018426537513732910e+00,-1.291621029376983643e-01,6.014989018440246582e-01,4.505431279540061951e-02,1.457119174301624298e-02,6.756359338760375977e-01,7.357131838798522949e-01,-5.336260423064231873e-02,3.509321063756942749e-02,-6.581239402294158936e-02,1.250600963830947876e-01,4.766121879220008850e-02,1.976170577108860016e-02,-2.578555606305599213e-02,-1.753077954053878784e-01,5.996258556842803955e-02,8.397005498409271240e-02,-8.471060544252395630e-02,1.364197432994842529e-01
1.018411159515380859e+00,-1.292118281126022339e-01,6.014301180839538574e-01,4.523060098290443420e-02,1.451421994715929031e-02,6.750671863555908203e-01,7.362254261970520020e-01,-5.380408093333244324e-02,3.492152690887451172e-02,-6.366039812564849854e-02,1.260116994380950928e-01,4.828010872006416321e-02,1.838427409529685974e-02,-2.521690912544727325e-02,-1.754434555768966675e-01,6.118263676762580872e-02,8.399566262960433960e-02,-8.482390642166137695e-02,1.373362839221954346e-01
1.018505692481994629e+00,-1.294146031141281128e-01,6.015628576278686523e-01,4.485994949936866760e-02,1.502155885100364685e-02,6.754728555679321289e-01,7.358657121658325195e-01,-5.547445267438888550e-02,3.483223170042037964e-02,-6.442823261022567749e-02,1.262537539005279541e-01,4.767007753252983093e-02,1.808647438883781433e-02,-2.734622731804847717e-02,-1.752462387084960938e-01,6.205693259835243225e-02,8.471953123807907104e-02,-8.495276421308517456e-02,1.378632038831710815e-01
1.018516302108764648e+00,-1.295575052499771118e-01,6.015284657478332520e-01,4.471113905310630798e-02,1.553898770362138748e-02,6.752897500991821289e-01,7.360320687294006348e-01,-5.779943242669105530e-02,3.437110036611557007e-02,-6.404790282249450684e-02,1.278099715709686279e-01,4.751183465123176575e-02,1.868165843188762665e-02,-2.927323989570140839e-02,-1.758763343095779419e-01,6.164609640836715698e-02,8.520279079675674438e-02,-8.429141342639923096e-02,1.378933936357498169e-01
1.018581271171569824e+00,-1.295628249645233154e-01,6.014427542686462402e-01,4.465454071760177612e-02,1.569264568388462067e-02,6.754257678985595703e-01,7.359074354171752930e-01,-5.838517472147941589e-02,3.450449556112289429e-02,-6.343973428010940552e-02,1.283076405525207520e-01,4.847631230950355530e-02,1.786306872963905334e-02,-2.917697094380855560e-02,-1.756853312253952026e-01,6.232120469212532043e-02,8.460734784603118896e-02,-8.281069993972778320e-02,1.366471648216247559e-01
1.018758893013000488e+00,-1.295844912528991699e-01,6.015611290931701660e-01,4.480265825986862183e-02,1.545248460024595261e-02,6.758502125740051270e-01,7.355137467384338379e-01,-5.745187029242515564e-02,3.445269912481307983e-02,-6.627544015645980835e-02,1.284929066896438599e-01,4.768336191773414612e-02,1.798400282859802246e-02,-2.942414581775665283e-02,-1.756084859371185303e-01,5.995525047183036804e-02,8.584335446357727051e-02,-8.415006101131439209e-02,1.385292261838912964e-01
1.018806338310241699e+00,-1.294248402118682861e-01,6.014717817306518555e-01,4.471612349152565002e-02,1.545247901231050491e-02,6.762641668319702148e-01,7.351384162902832031e-01,-5.720585212111473083e-02,3.497928008437156677e-02,-6.550534069538116455e-02,1.284886002540588379e-01,4.797893017530441284e-02,1.841547712683677673e-02,-2.926021069288253784e-02,-1.750787943601608276e-01,5.992343276739120483e-02,8.566137403249740601e-02,-8.367446064949035645e-02,1.382430195808410645e-01
1.018967866897583008e+00,-1.294036209583282471e-01,6.015766859054565430e-01,4.502437263727188110e-02,1.534651871770620346e-02,6.764978766441345215e-01,7.349067330360412598e-01,-5.653387680649757385e-02,3.470252081751823425e-02,-6.743767857551574707e-02,1.292045712471008301e-01,4.639806970953941345e-02,1.796465367078781128e-02,-2.874862402677536011e-02,-1.755017191171646118e-01,5.835091322660446167e-02,8.577724546194076538e-02,-8.460262417793273926e-02,1.392916291952133179e-01
1.019316434860229492e+00,-1.291995644569396973e-01,6.015689969062805176e-01,4.539298266172409058e-02,1.515118591487407684e-02,6.766070127487182617e-01,7.347876429557800293e-01,-5.525651574134826660e-02,3.512993082404136658e-02,-6.744872033596038818e-02,1.293588429689407349e-01,4.595681652426719666e-02,1.743936538696289062e-02,-2.769471332430839539e-02,-1.752531081438064575e-01,5.853267386555671692e-02,8.586701750755310059e-02,-8.429083228111267090e-02,1.396330595016479492e-01
1.019535541534423828e+00,-1.291724592447280884e-01,6.014342904090881348e-01,4.511592164635658264e-02,1.553156599402427673e-02,6.768110394477844238e-01,7.346088290214538574e-01,-5.651327222585678101e-02,3.538015857338905334e-02,-6.729474663734436035e-02,1.304677277803421021e-01,4.567089304327964783e-02,1.688001304864883423e-02,-2.872273139655590057e-02,-1.747502237558364868e-01,5.770477652549743652e-02,8.574222773313522339e-02,-8.368485420942306519e-02,1.388137340545654297e-01
1.019874691963195801e+00,-1.289156079292297363e-01,6.014634966850280762e-01,4.514267295598983765e-02,1.603200286626815796e-02,6.766978502273559570e-01,7.347006797790527344e-01,-5.711908265948295593e-02,3.494430705904960632e-02,-6.869133561849594116e-02,1.308912932872772217e-01,4.492362961173057556e-02,1.780061982572078705e-02,-2.889252454042434692e-02,-1.751597225666046143e-01,5.696403607726097107e-02,8.556159585714340210e-02,-8.485636115074157715e-02,1.390850394964218140e-01
1.020169734954833984e+00,-1.287900507450103760e-01,6.014642119407653809e-01,4.492763802409172058e-02,1.666986197233200073e-02,6.768326163291931152e-01,7.345755100250244141e-01,-5.877081677317619324e-02,3.493854030966758728e-02,-6.717331707477569580e-02,1.321785002946853638e-01,4.438997060060501099e-02,1.752995513379573822e-02,-3.027686290442943573e-02,-1.751845329999923706e-01,5.763566493988037109e-02,8.597664535045623779e-02,-8.578322827816009521e-02,1.385721266269683838e-01
1.020506143569946289e+00,-1.287071853876113892e-01,6.014719009399414062e-01,4.501346871256828308e-02,1.681453175842761993e-02,6.765849590301513672e-01,7.347951531410217285e-01,-5.958715453743934631e-02,3.533694520592689514e-02,-6.718869507312774658e-02,1.334185153245925903e-01,4.406079649925231934e-02,1.782844960689544678e-02,-3.019856661558151245e-02,-1.747671216726303101e-01,5.906978249549865723e-02,8.683702349662780762e-02,-8.565472811460494995e-02,1.377498954534530640e-01
1.020864248275756836e+00,-1.286072582006454468e-01,6.015136837959289551e-01,4.520945250988006592e-02,1.676328293979167938e-02,6.763704419136047363e-01,7.349817156791687012e-01,-6.037312746047973633e-02,3.572396934032440186e-02,-6.722308695316314697e-02,1.356575638055801392e-01,4.417560994625091553e-02,1.754623837769031525e-02,-3.019422292709350586e-02,-1.744898557662963867e-01,5.874710902571678162e-02,8.761955797672271729e-02,-8.602865040302276611e-02,1.380857527256011963e-01
1.021084189414978027e+00,-1.286188811063766479e-01,6.014048457145690918e-01,4.507650062441825867e-02,1.697822287678718567e-02,6.766721010208129883e-01,7.347072362899780273e-01,-6.242024898529052734e-02,3.582121431827545166e-02,-6.711374223232269287e-02,1.386807411909103394e-01,4.430374130606651306e-02,1.719578541815280914e-02,-3.150310367345809937e-02,-1.740099340677261353e-01,5.867863446474075317e-02,8.848998695611953735e-02,-8.495496213436126709e-02,1.365121752023696899e-01
1.021879792213439941e+00,-1.284381151199340820e-01,6.014481186866760254e-01,4.617051780223846436e-02,1.595919393002986908e-02,6.771829128265380859e-01,7.341912984848022461e-01,-5.854247510433197021e-02,3.689400851726531982e-02,-6.950260698795318604e-02,1.389083266258239746e-01,4.271481558680534363e-02,1.610941253602504730e-02,-2.896926738321781158e-02,-1.729482412338256836e-01,5.703446641564369202e-02,9.029375016689300537e-02,-8.698303997516632080e-02,1.371175795793533325e-01
1.022215604782104492e+00,-1.283784806728363037e-01,6.013557910919189453e-01,4.687860608100891113e-02,1.569501869380474091e-02,6.762855648994445801e-01,7.349788546562194824e-01,-5.920266732573509216e-02,3.693850338459014893e-02,-6.857072561979293823e-02,1.422953754663467407e-01,4.282897710800170898e-02,1.662902161478996277e-02,-2.741242945194244385e-02,-1.729186922311782837e-01,5.883963033556938171e-02,9.118559956550598145e-02,-8.763840049505233765e-02,1.366795301437377930e-01
1.022263288497924805e+00,-1.288852691650390625e-01,6.013373136520385742e-01,4.644409194588661194e-02,1.623794063925743103e-02,6.768287420272827148e-01,7.344945073127746582e-01,-6.478719413280487061e-02,3.624067455530166626e-02,-7.146544754505157471e-02,1.490084528923034668e-01,4.188087210059165955e-02,1.657401584088802338e-02,-3.278860449790954590e-02,-1.728075593709945679e-01,5.857121571898460388e-02,9.622056037187576294e-02,-8.751749247312545776e-02,1.373882293701171875e-01
1.022332310676574707e+00,-1.292395889759063721e-01,6.013707518577575684e-01,4.667554050683975220e-02,1.638426817953586578e-02,6.754958033561706543e-01,7.357026338577270508e-01,-6.987342238426208496e-02,3.578529506921768188e-02,-6.951045989990234375e-02,1.554944217205047607e-01,4.098536446690559387e-02,1.646080985665321350e-02,-3.540428727865219116e-02,-1.732728183269500732e-01,6.209844723343849182e-02,1.006672158837318420e-01,-8.834101259708404541e-02,1.392102837562561035e-01
1.022150874137878418e+00,-1.304422467947006226e-01,6.012821793556213379e-01,4.545475542545318604e-02,1.825444959104061127e-02,6.751089692115783691e-01,7.360900044441223145e-01,-8.329635858535766602e-02,3.452814742922782898e-02,-6.900022923946380615e-02,1.660939902067184448e-01,4.272381216287612915e-02,1.660038344562053680e-02,-4.834177717566490173e-02,-1.735688596963882446e-01,6.383789330720901489e-02,1.113895326852798462e-01,-8.914677053689956665e-02,1.437287032604217529e-01
1.021877527236938477e+00,-1.318066716194152832e-01,6.012654900550842285e-01,4.472516477108001709e-02,1.923987455666065216e-02,6.739463210105895996e-01,7.371742129325866699e-01,-9.585718065500259399e-02,3.422617167234420776e-02,-6.536526232957839966e-02,1.770628988742828369e-01,4.558779299259185791e-02,1.512517407536506653e-02,-6.121794879436492920e-02,-1.731468439102172852e-01,7.005477696657180786e-02,1.262519955635070801e-01,-9.098596125841140747e-02,1.419091075658798218e-01
1.021213173866271973e+00,-1.339324116706848145e-01,6.011696457862854004e-01,4.482799395918846130e-02,1.869533956050872803e-02,6.727690100669860840e-01,7.382566332817077637e-01,-1.068127527832984924e-01,3.381698206067085266e-02,-6.014886125922203064e-02,1.897924393415451050e-01,4.897489398717880249e-02,1.376899331808090210e-02,-7.542382180690765381e-02,-1.716890484094619751e-01,8.070827275514602661e-02,1.479299366474151611e-01,-9.371320903301239014e-02,1.426455974578857422e-01
1.020120859146118164e+00,-1.366323530673980713e-01,6.011303663253784180e-01,4.406541958451271057e-02,1.840030401945114136e-02,6.718155741691589355e-01,7.391775846481323242e-01,-1.192777678370475769e-01,3.302438184618949890e-02,-5.750197544693946838e-02,1.996138095855712891e-01,5.235198140144348145e-02,1.280761137604713440e-02,-9.806080162525177002e-02,-1.701606214046478271e-01,8.591044694185256958e-02,1.765692681074142456e-01,-8.933788537979125977e-02,1.473355293273925781e-01
1.018849134445190430e+00,-1.392971277236938477e-01,6.008437871932983398e-01,4.244159907102584839e-02,1.916656643152236938e-02,6.705521345138549805e-01,7.403993606567382812e-01,-1.337227970361709595e-01,3.232416883111000061e-02,-5.343539640307426453e-02,2.076399177312850952e-01,5.712927505373954773e-02,1.299288123846054077e-02,-1.254886984825134277e-01,-1.686509847640991211e-01,9.656921774148941040e-02,2.077095657587051392e-01,-8.083651959896087646e-02,1.423780769109725952e-01
1.016389489173889160e+00,-1.419865041971206665e-01,6.006677746772766113e-01,4.158173501491546631e-02,1.887868158519268036e-02,6.695434451103210449e-01,7.413677573204040527e-01,-1.435791254043579102e-01,3.096369653940200806e-02,-4.863296076655387878e-02,2.114361673593521118e-01,6.627094000577926636e-02,1.458857953548431396e-02,-1.519672870635986328e-01,-1.677937060594558716e-01,1.104774922132492065e-01,2.402773648500442505e-01,-5.970747023820877075e-02,1.352572143077850342e-01
1.013979911804199219e+00,-1.448373794555664062e-01,6.008132696151733398e-01,3.917042911052703857e-02,1.874482072889804840e-02,6.666778326034545898e-01,7.440799474716186523e-01,-1.564265340566635132e-01,2.995565347373485565e-02,-4.867874085903167725e-02,2.151616215705871582e-01,7.010101526975631714e-02,1.558073889464139938e-02,-1.808571368455886841e-01,-1.620145440101623535e-01,1.328261643648147583e-01,2.745509147644042969e-01,-3.271250426769256592e-02,1.109757050871849060e-01
1.010664701461791992e+00,-1.473348289728164673e-01,6.011117696762084961e-01,3.785726800560951233e-02,2.128986455500125885e-02,6.653227210044860840e-01,7.452914118766784668e-01,-1.722002476453781128e-01,2.330946549773216248e-02,-4.311635717749595642e-02,2.203502655029296875e-01,7.886925339698791504e-02,1.829954423010349274e-02,-2.114118933677673340e-01,-1.582179367542266846e-01,1.551694869995117188e-01,3.076757192611694336e-01,-1.522644609212875366e-02,7.911347597837448120e-02
1.006650924682617188e+00,-1.493505388498306274e-01,6.025619506835937500e-01,4.050557687878608704e-02,2.583356015384197235e-02,6.641963720321655273e-01,7.460128068923950195e-01,-1.837715655565261841e-01,5.857922602444887161e-03,-3.395257145166397095e-02,2.243293523788452148e-01,8.551748096942901611e-02,2.150133252143859863e-02,-2.385789453983306885e-01,-1.684048920869827271e-01,1.400181800127029419e-01,3.366268873214721680e-01,-2.489101141691207886e-02,4.297985136508941650e-02
1.002312421798706055e+00,-1.504818052053451538e-01,6.047747731208801270e-01,4.528821632266044617e-02,3.161257505416870117e-02,6.626974940299987793e-01,7.468478083610534668e-01,-1.902763247489929199e-01,-1.748966984450817108e-02,-2.620583213865756989e-02,2.238767892122268677e-01,8.935171365737915039e-02,2.791748195886611938e-02,-2.552595436573028564e-01,-1.750868558883666992e-01,1.167649403214454651e-01,3.508297204971313477e-01,-4.531077295541763306e-02,2.916248142719268799e-02
